,link,Površina,Plac,Uknjiženost,Grejanje,Stanje,Garaža,Parking,Infrastruktura,Unutrašnje prostorije,Nameštenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Tip,Broj etaža,Broj soba,Opremljenost,Godina izgradnje,Vodoinstalacija,Pogled na,Orijentacija nekretnine,Internet
21,https://www.4zida.rs/prodaja-kuca/debeljaca-okolne-lokacije-kovacica/jednoetazna/64d10a0c983b125bdb08d588,100 m² ,15a plac ,delimično uknjiženo ,,,,,"dvorište, tavan ","kupatilo, toalet, kuhinja, ostava ",prazno ,,pre 1 dan ,42.000,Debeljača,"Debeljača, Okolne lokacije, Kovačica","1-etažna kuća na prodaju, Debeljača, 42.000€, 100m² - 4zida",2023-08-08,Seoska kuća ,1,4 sobe ,"telefon, Kanalizacija ",1980,gradska voda ,,,
22,https://www.4zida.rs/prodaja-kuca/brace-jerkovic-vozdovac-opstina-beograd/dvoetazna/64d208f54d80a8c1fb0d81fa,253 m² ,,uknjiženo ,podno grejanje ,luksuzno ,,,"dvorište, alarm, terasa, Bazen za plivanje ",kupatila (2) ,prazno ,,pre 7 sati ,620.000,Klinska,"Braće Jerković, Voždovac opština, Beograd","2-etažna kuća na prodaju, Klinska, 620.000€, 253m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"kablovska, internet ",2010,,,,
23,https://www.4zida.rs/prodaja-kuca/klisa-gradske-lokacije-novi-sad/kuca/64d170d4cee5590e1f0e1f2b,450 m² ,,uknjiženo ,grejanje na gas ,uobičajeno stanje ,,,terasa ,,,3000017 ,pre 18 sati ,329.600,Klisa,"Klisa, Gradske lokacije, Novi Sad","Kuća na prodaju, Klisa, 329.600€, 450m² - 4zida",2023-08-08,,,6 soba ,,1995,,,,
24,https://www.4zida.rs/prodaja-kuca/dobanovci-surcin-opstina-beograd/kuca/64d11aa891e5152f89012735,159 m² ,8a plac ,,grejanje na gas ,uobičajeno stanje ,,,"dvorište, podrum, terasa ",kupatila (10) ,prazno ,1586 ,pre 1 dan ,170.000,Grobljanska,"Dobanovci, Surčin opština, Beograd","Kuća na prodaju, Grobljanska, 170.000€, 159m² - 4zida",2023-08-08,,,10 soba ,"telefon, kablovska, internet, klima ",1995,,,,
25,https://www.4zida.rs/prodaja-kuca/radijalac-gradske-lokacije-subotica/kuca/64aed287d6816600f80871db,76 m² ,,uknjiženo ,centralno grejanje ,novo ,,,terasa ,kupatila (2) ,prazno ,702 ,pre 18 sati ,90.000,Radijalac,"Radijalac, Gradske lokacije, Subotica","Kuća na prodaju, Radijalac, 90.000€, 76m² - 4zida",2023-08-08,,,3 sobe ,"telefon, kablovska, interfon, klima ",,,,,
26,https://www.4zida.rs/prodaja-kuca/lekino-brdo-vozdovac-opstina-beograd/kuca/64cfe673e0e2de064a056ccd,266 m² ,1.6a plac ,uknjiženo ,grejanje na struju ,,1 garažno mesto ,1 parking mesto ,"podrum, terasa, lođa ","kuhinja, ostava ",namešteno ,40 ,pre 1 dan ,580.000,Veselina Masleše,"Lekino Brdo, Voždovac opština, Beograd","Kuća na prodaju, Veselina Masleše, 580.000€, 266m² - 4zida",2023-08-08,,,,"kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj, Kanalizacija ",2005,,,,
27,https://www.4zida.rs/prodaja-kuca/stara-carsija-gradske-lokacije-kraljevo/jednoetazna/64cfe0c9f9a2c287b9028a54,86 m² ,3a plac ,uknjiženo ,podno grejanje ,renovirano ,1 garažno mesto ,,"dvorište, terasa ","kupatilo, kuhinja ",namešteno ,,pre 1 dan ,95.000,Stara Čaršija,"Stara Čaršija, Gradske lokacije, Kraljevo","1-etažna kuća na prodaju, Stara Čaršija, 95.000€, 86m² - 4zida",2023-08-08,Samostalna kuća ,1,4 sobe ,"telefon, kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, ležaj, ugradni plakar, Kanalizacija ",2010,gradska voda ,,istok ,
28,https://www.4zida.rs/prodaja-kuca/verusic-okolne-lokacije-subotica/jednoetazna/64d09a44bd23e7f246089768,141 m² ,550a plac ,uknjiženo ,centralno grejanje ,renovirano ,,,"dvorište, alarm, podrum, terasa ","kupatilo, kuhinja, ostava ",prazno ,,pre 23 sati ,270.000,Stari Žednik Salaši 458,"Verušić, Okolne lokacije, Subotica","1-etažna kuća na prodaju, Stari Žednik Salaši 458, 270.000€, 141m² - 4zida",2023-08-08,Seoska kuća ,1,2 sobe ,,,,,,
29,https://www.4zida.rs/prodaja-kuca/deronje-okolne-lokacije-odzaci/kuca/64d0b79a3f9a45d74006f2c8,109 m² ,90a plac ,,,,,,,,prazno ,1189 ,pre 1 dan ,50.000,Deronje,"Deronje, Okolne lokacije, Odžaci","Kuća na prodaju, Deronje, 50.000€, 109m² - 4zida",2023-08-08,,,,,,,,,
30,https://www.4zida.rs/prodaja-kuca/novi-grad-gradske-lokacije-subotica/jednoetazna/64d0f084c8359f54060c33d9,300 m² ,6.01a plac ,,grejanje na struju ,,,1 parking mesto ,,toalet ,,1037 ,pre 1 dan ,69.000,Novi Grad,"Novi Grad, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Novi Grad, 69.000€, 300m² - 4zida",2023-08-08,,1,2 sobe ,telefon ,,,,,
31,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-temerin/troeatazna/64d2332e5e828a565b03470a,350 m² ,6a plac ,uknjiženo ,grejanje na gas ,,1 garažno mesto ,1 parking mesto ,"tavan, podrum, terase (3",kupatila (3,polunamešteno ,513538 ,pre 4 sata ,247.200,Baranji Karolja,"Gradske lokacije, Temerin","3-etažna kuća na prodaju, Baranji Karolja, 247.200€, 350m² - 4zida",2023-08-08,Samostalna kuća ,3,7 soba ,Kanalizacija ,,gradska voda ,,,
32,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-srbobran/kuca/64d24193d1626165c70d0c0b,80 m² ,6.31a plac ,uknjiženo ,grejanje na gas ,,,1 parking mesto ,,,polunamešteno ,2583 ,pre 3 sata ,38.100,Gradske lokacije,"Gradske lokacije, Srbobran","Kuća na prodaju, Gradske lokacije, 38.100€, 80m² - 4zida",2023-08-08,,,,,,,,,
33,https://www.4zida.rs/prodaja-kuca/korman-okolne-lokacije-sabac/jednoetazna/64d0f1444c5e6eb1530172e6,42 m² ,45a plac ,uknjiženo ,,potrebno renoviranje ,,,,,,376 ,pre 9 sati ,15.000,Korman,"Korman, Okolne lokacije, Šabac","1-etažna kuća na prodaju, Korman, 15.000€, 42m² - 4zida",2023-08-08,Samostalna kuća ,1,1 soba ,,,,,,
34,https://www.4zida.rs/prodaja-kuca/gornja-satornja-okolne-lokacije-topola/kuca/64d09bdd1eb521456600c22d,49 m² ,12.29a plac ,,,renovirano ,,1 parking mesto ,,,namešteno ,3612 ,pre 1 dan ,35.000,Krćevac,"Gornja Šatornja, Okolne lokacije, Topola","Kuća na prodaju, Krćevac, 35.000€, 49m² - 4zida",2023-08-08,,,,,,,,,
35,https://www.4zida.rs/prodaja-kuca/donje-sajlovo-sajlovo-gradske-lokacije-novi-sad/dvoetazna/64d0b6bf517ef8b8c10988d3,115 m² ,11a plac ,uknjiženo ,centralno grejanje ,renovirano ,,,terasa ,kupatila (3,,497066 ,pre 1 dan ,360.500,Sajlovo,"Donje Sajlovo, Sajlovo, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Sajlovo, 360.500€, 115m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"kablovska, klima, Kanalizacija ",,,,,
36,https://www.4zida.rs/prodaja-kuca/aqua-park-gradske-lokacije-jagodina/kuca/64d0c5c87c7bdb377b0a4000,126 m² ,4.64a plac ,uknjiženo ,,,,,"podrum, terasa ",,prazno ,7303 ,pre 1 dan ,150.000,Aqua Park,"Aqua Park, Gradske lokacije, Jagodina","Kuća na prodaju, Aqua Park, 150.000€, 126m² - 4zida",2023-08-08,,,,,,,,,
37,https://www.4zida.rs/prodaja-kuca/kertvaros-gradske-lokacije-subotica/jednoetazna/64d1283cb9ba124c630dfaf5,73 m² ,2a plac ,uknjiženo ,grejanje na gas ,održavano ,,,tavan ,"kupatila (2), toaleti (2), kuhinja, ostava ",prazno ,,pre 23 sati ,60.999,Kertvaroš,"Kertvaroš, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Kertvaroš, 60.999€, 73m² - 4zida",2023-08-08,Dvojna kuća ,1,3 sobe ,"telefon, kablovska, Kanalizacija ",1940,gradska voda ,ulicu ,istok ,
38,https://www.4zida.rs/prodaja-kuca/banatska-palanka-okolne-lokacije-bela-crkva/jednoetazna/64d21f243af59ac2c20f1392,44 m² ,9.93a plac ,uknjiženo ,,uobičajeno stanje ,,,dvorište ,"kuhinja, ostava ",,,pre 6 sati ,25.000,Banatska Palanka,"Banatska Palanka, Okolne lokacije, Bela Crkva","1-etažna kuća na prodaju, Banatska Palanka, 25.000€, 44m² - 4zida",2023-08-08,Samostalna kuća ,1,2 sobe ,"telefon, kablovska ",,,,,
39,https://www.4zida.rs/prodaja-kuca/kudeljarski-nasip-gradske-lokacije-pancevo/dvoetazna/64d26a909c8001af780c3a5c,188 m² ,4.8a plac ,delimično uknjiženo ,podno grejanje ,u izgradnji ,,,,kupatilo ,prazno ,,pre 42 minuta ,85.000,Kudeljarski Nasip,"Kudeljarski Nasip, Gradske lokacije, Pančevo","2-etažna kuća na prodaju, Kudeljarski Nasip, 85.000€, 188m² - 4zida",2023-08-08,Samostalna kuća ,2,4 sobe ,,,gradska voda ,,,
40,https://www.4zida.rs/prodaja-kuca/brace-jerkovic-vozdovac-opstina-beograd/dvoetazna/64d202ad1a5a1b602706fec3,253 m² ,5a plac ,uknjiženo ,podno grejanje ,renovirano ,,,"dvorište, podrum, terasa ",kupatila (2) ,namešteno ,,pre 8 sati ,620.000,Braće Jerković,"Braće Jerković, Voždovac opština, Beograd","2-etažna kuća na prodaju, Braće Jerković, 620.000€, 253m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"kablovska, klima, Kanalizacija ",,,,,
41,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-indjija/dvoetazna/64cc12c368279cfd9308a14b,350 m² ,,uknjiženo ,centralno grejanje ,,1 garažno mesto ,,"tavan, terase (3","kupatila (2), toalet, kuhinja, ostava ",namešteno ,,pre 1 dan ,155.000,Branislava nusica 6,"Gradske lokacije, Inđija","2-etažna kuća na prodaju, Branislava nusica 6, 155.000€, 350m² - 4zida",2023-08-08,Samostalna kuća ,2,8 soba ,"TV, klima, kuhinjski elementi, sudo mašina, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, ležaj, plakar, ugradni plakar, Kanalizacija ",2000,,,,
42,https://www.4zida.rs/prodaja-kuca/kelebija-gradske-lokacije-subotica/kuca/64d0d980317631b1940bbcf5,119 m² ,37.99a plac ,,,,1 garažno mesto ,1 parking mesto ,terasa ,ostava ,prazno ,208 ,pre 1 dan ,57.000,Kelebija,"Kelebija, Gradske lokacije, Subotica","Kuća na prodaju, Kelebija, 57.000€, 119m² - 4zida",2023-08-08,,,,"kablovska, internet ",2002,,,,
43,https://www.4zida.rs/prodaja-kuca/kamenjak-gradske-lokacije-sabac/dvoetazna/64d12282705691ae6d08884b,313 m² ,403a plac ,uknjiženo ,grejanje na gas ,potrebno renoviranje ,1 garažno mesto ,,terasa ,kupatilo ,prazno ,,pre 23 sati ,135.000,Kamenjak,"Kamenjak, Gradske lokacije, Šabac","2-etažna kuća na prodaju, Kamenjak, 135.000€, 313m² - 4zida",2023-08-08,Samostalna kuća ,2,4 sobe ,,,,,,
44,https://www.4zida.rs/prodaja-kuca/radnicko-naselje-gradske-lokacije-leskovac/jednoetazna/64d207c1e96fd35ce60efacf,71 m² ,,uknjiženo ,,uobičajeno stanje ,1 garažno mesto ,,,"kupatilo, toalet ",,p,pre 7 sati ,42.000,27.marta,"Radničko Naselje, Gradske lokacije, Leskovac","1-etažna kuća na prodaju, 27.marta, 42.000€, 71m² - 4zida",2023-08-08,,1,3 sobe ,,,,,,
45,https://www.4zida.rs/prodaja-kuca/rakovac-okolne-lokacije-beocin/dvoetazna/64d256246489f6a6350d0a7f,102 m² ,10a plac ,uknjiženo ,centralno grejanje ,luksuzno ,,,,,namešteno ,,pre 2 sata ,268.000,Rakovac,"Rakovac, Okolne lokacije, Beočin","2-etažna kuća na prodaju, Rakovac, 268.000€, 102m² - 4zida",2023-08-08,Samostalna kuća ,2,3 sobe ,,,,,,
46,https://www.4zida.rs/prodaja-kuca/cerevic-okolne-lokacije-beocin/jednoetazna/64d0fde1bef4d097cf0c72ef,364 m² ,1985a plac ,uknjiženo ,,,,,,,,495545 ,pre 1 dan ,206.000,Čerević,"Čerević, Okolne lokacije, Beočin","1-etažna kuća na prodaju, Čerević, 206.000€, 364m² - 4zida",2023-08-08,Seoska kuća ,1,7 soba ,"telefon, kablovska ",,,,,
47,https://www.4zida.rs/prodaja-kuca/novi-slankamen-okolne-lokacije-indjija/kuca/64d22fa620d4259f4f08d026,425 m² ,,uknjiženo ,,,1 garažno mesto ,1 parking mesto ,terasa ,ostava ,prazno ,19383 ,pre 4 sata ,250.000,Živojina Mišića,"Novi Slankamen, Okolne lokacije, Inđija","Kuća na prodaju, Živojina Mišića, 250.000€, 425m² - 4zida",2023-08-08,,,,"interfon, klima, Kanalizacija ",,,,,
48,https://www.4zida.rs/prodaja-kuca/mladenovac-centar-mladenovac-opstina-beograd/dvoetazna/64cfe67c75d69613ad090877,200 m² ,2.83a plac ,uknjiženo ,grejanje na gas ,,1 garažno mesto ,,"tavan, terase (2) ","kuhinja, ostava ",prazno ,,pre 1 dan ,120.000,Sretena Lomića,"Mladenovac centar, Mladenovac opština, Beograd","2-etažna kuća na prodaju, Sretena Lomića, 120.000€, 200m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,Kanalizacija ,,,,,
49,https://www.4zida.rs/prodaja-kuca/centar-2-gradske-lokacije-subotica/jednoetazna/64d0c6777c7bdb377b0a4048,37 m² ,1a plac ,,,,,,,kupatilo ,,23,pre 2 sata ,31.500,Centar 2,"Centar 2, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Centar 2, 31.500€, 37m² - 4zida",2023-08-08,,1,1 soba ,,,,,,
50,https://www.4zida.rs/prodaja-kuca/tresnja-sopot-opstina-beograd/kuca/64d0c1dd7c7bdb377b0a3f1a,48 m² ,,uknjiženo ,kaljeva peć ,održavano ,,1 parking mesto ,,,,5260 ,pre 57 minuta ,45.000,Put za Bošnjake 3.deo,"Trešnja, Sopot opština, Beograd","Kuća na prodaju, Put za Bošnjake 3.deo, 45.000€, 48m² - 4zida",2023-08-08,,,2 sobe ,"kablovska, TV ",,,,,
51,https://www.4zida.rs/prodaja-kuca/aleksandrovo-gradske-lokacije-subotica/kuca/64d2325e20d4259f4f08d0d8,178 m² ,,,,,,,,kupatila (2) ,,770288 ,pre 4 sata ,130.000,Aleksandrovo,"Aleksandrovo, Gradske lokacije, Subotica","Kuća na prodaju, Aleksandrovo, 130.000€, 178m² - 4zida",2023-08-08,,,5 soba ,telefon ,,,,,
52,https://www.4zida.rs/prodaja-kuca/sumica-gradske-lokacije-zrenjanin/jednoetazna/64d2304920d4259f4f08d04d,90 m² ,4a plac ,,,,,,terasa ,kupatilo ,,12611482 ,pre 4 sata ,57.000,Šumica,"Šumica, Gradske lokacije, Zrenjanin","1-etažna kuća na prodaju, Šumica, 57.000€, 90m² - 4zida",2023-08-08,,1,,,,,,,
53,https://www.4zida.rs/prodaja-kuca/paragovo-sremska-kamenica-gradske-lokacije-novi-sad/kuca/64d214dad6feae4fa501bd89,340 m² ,,uknjiženo ,etažno grejanje ,uobičajeno stanje ,,,,,,3003479 ,pre 6 sati ,435.000,Paragovo,"Paragovo, Sremska Kamenica, Gradske lokacije, Novi Sad","Kuća na prodaju, Paragovo, 435.000€, 340m² - 4zida",2023-08-08,,,7 soba ,,,,,,
54,https://www.4zida.rs/prodaja-kuca/aleksandrovo-gradske-lokacije-subotica/kuca/64d16d51cee5590e1f0e1eaf,170 m² ,5.15a plac ,uknjiženo ,etažno grejanje ,novo ,1 garažno mesto ,1 parking mesto ,dvorište ,kupatilo ,prazno ,703 ,pre 18 sati ,135.000,Aleksandrovo,"Aleksandrovo, Gradske lokacije, Subotica","Kuća na prodaju, Aleksandrovo, 135.000€, 170m² - 4zida",2023-08-08,,,7 soba ,"telefon, kablovska, klima ",,,,,
55,https://www.4zida.rs/prodaja-kuca/branko-bjegovic-crveni-krst-gradske-lokacije-nis/dvoetazna/64cff13ddae24647ca04e599,96 m² ,3.6a plac ,u procesu uknjižavanja ,grejanje na struju ,,1 garažno mesto ,,"dvorište, podrum, terasa ","kupatila (2), kuhinja ",prazno ,,pre 1 dan ,135.000,Branko Bjegović,"Branko Bjegović, Crveni Krst, Gradske lokacije, Niš","2-etažna kuća na prodaju, Branko Bjegović, 135.000€, 96m² - 4zida",2023-08-08,Samostalna kuća ,2,6 soba ,"klima, Kanalizacija ",,gradska voda ,,,
56,https://www.4zida.rs/prodaja-kuca/letnjikovac-okolne-lokacije-sabac/dvoetazna/64d0a02a49b3ae27af027060,126 m² ,5a plac ,uknjiženo ,,,,,terasa ,"kupatilo, kuhinja, ostava ",,364 ,pre 1 dan ,45.000,Letnjikovac,"Letnjikovac, Okolne lokacije, Šabac","2-etažna kuća na prodaju, Letnjikovac, 45.000€, 126m² - 4zida",2023-08-08,Samostalna kuća ,2,3 sobe ,Kanalizacija ,,,,,
