,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Parking,Infrastruktura,Nameštenost,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Uknjiženost,Useljivo,Unutrašnje prostorije,Pogled na,Internet,Orijentacija nekretnine,Autobuske linije,Garaža,Useljivo od
22,https://www.4zida.rs/prodaja-stanova/rakovica-rakovica-opstina-beograd/jednoiposoban-stan/6510637bff05aea7c104c13b,Stan u zgradi ,50 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,,14/14 spratova ,ima lift (3) ,,terase (2) ,prazno ,kablovska ,,pre 14 sati ,78.000,Pilota Mihaila Petrovica 7,"Rakovica, Rakovica opština, Beograd","Jednoiposoban stan na prodaju, Pilota Mihaila Petrovica 7, 78.000€, 50m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, toalet, kuhinja ",ulicu ,,istok ,"37, 50, 59 ",,
23,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/troiposoban-stan/65108e5b6b9ae40915036de0,Stan u zgradi ,75 m² ,3.5 soba ,norveški radijatori ,novo ,2023,2/5 spratova ,ima lift (1) ,1 parking mesto ,terasa ,prazno ,klima ,62 ,pre 12 sati ,125.000,Lisina,"Lisina, Okolne lokacije, Kopaonik","Troiposoban stan na prodaju, Lisina, 125.000€, 75m² - 4zida",2023-09-25,,,,,,,,,
24,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/jednosoban-stan/65108e596b9ae40915036dda,Stan u zgradi ,25 m² ,1 soba ,norveški radijatori ,novo ,2023,,ima lift (1) ,1 parking mesto ,Bazen za plivanje ,prazno ,"internet, klima ",23 ,pre 12 sati ,46.000,Lisina,"Lisina, Okolne lokacije, Kopaonik","Jednosoban stan na prodaju, Lisina, 46.000€, 25m² - 4zida",2023-09-25,,,,,,,,,
25,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/jednoiposoban-stan/6509748bed313cf71006f44e,,,,,,,,,,,,,,,,,,"Prodaja stanova Telep, Gradske lokacije, Novi Sad - 4zida",2023-09-25,,,,,,,,,
26,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-vrnjacka-banja/jednoiposoban-stan/65105cd06ddf218be4034f7f,Stan u zgradi ,40 m² ,1.5 soba ,centralno grejanje ,novo ,,,,,terasa ,prazno ,klima ,,pre 15 sati ,65.000,Zeleni bulevar 3B,"Centar, Gradske lokacije, Vrnjačka Banja","Jednoiposoban stan na prodaju, Zeleni bulevar 3B, 65.000€, 40m² - 4zida",2023-09-25,u procesu uknjižavanja ,,"kupatilo, kuhinja ",,,,,,24.09.2023 
27,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/cetvorosoban-stan/6486f4c655c390bbd60271f5,Stan u zgradi ,94 m² ,4 sobe ,centralno grejanje ,uobičajeno stanje ,2008,5/6 spratova ,ima lift (1) ,,terasa ,,"kablovska, internet, interfon ",1000862 ,pre 16 sati ,145.000,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Nova Detelinara, 145.000€, 94m² - 4zida",2023-09-25,uknjiženo ,,,,,,,,
28,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/trosoban-stan/65108e566b9ae40915036dd4,Stan u zgradi ,59 m² ,3 sobe ,norveški radijatori ,novo ,2023,4/5 spratova ,ima lift (1) ,1 parking mesto ,"terasa, Bazen za plivanje ",prazno ,"internet, klima ",39 ,pre 12 sati ,110.500,Lisina,"Lisina, Okolne lokacije, Kopaonik","Trosoban stan na prodaju, Lisina, 110.500€, 59m² - 4zida",2023-09-25,,,,,,,,,
29,https://www.4zida.rs/prodaja-stanova/knez-mihailova-beograd-centar-stari-grad-opstina-beograd/trosoban-stan/650f2e08e0f8b09f390639f1,Dupleks ,110 m² ,3 sobe ,centralno grejanje ,renovirano ,,4/5 spratova ,,,terasa ,prazno ,,,pre 1 dan ,330.000,Cara Uroša,"Knez Mihailova, Beograd centar, Stari Grad opština, Beograd","Trosoban stan na prodaju, Cara Uroša, 330.000€, 110m² - 4zida",2023-09-25,uknjiženo ,,kupatilo ,,,,,,
30,https://www.4zida.rs/prodaja-stanova/centar-1-gradske-lokacije-subotica/dvosoban-stan/647de2dc42ea270ee00217e0,,,,,,,,,,,,,,,,,,"Prodaja stanova Centar 1, Gradske lokacije, Subotica - 4zida",2023-09-25,,,,,,,,,
31,https://www.4zida.rs/prodaja-stanova/karaburma-ii-karaburma-palilula-opstina-beograd/troiposoban-stan/651126ddd9e45cec0f0768ad,Stan u zgradi ,64 m² ,3.5 soba ,grejanje na struju ,novo ,2020,3/3 sprata ,,javni parking van zone ,terasa ,prazno ,ventilacija ,,pre 59 minuta ,114.990,Pabla Nerude 4,"Karaburma II, Karaburma, Palilula opština, Beograd","Troiposoban stan na prodaju, Pabla Nerude 4, 114.990€, 64m² - 4zida",2023-09-25,u procesu uknjižavanja ,useljivo ,"kupatilo, toalet, kuhinja ",,,,,,
32,https://www.4zida.rs/prodaja-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/650b29c15d642c44550b8438,Stan u zgradi ,38 m² ,2 sobe ,centralno grejanje ,renovirano ,2005,1/3 sprata ,,,terasa ,namešteno ,,515978 ,pre 4 dana ,115.000,toplice milana,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, toplice milana, 115.000€, 38m² - 4zida",2023-09-25,uknjiženo ,,kupatilo ,,,,,,
33,https://www.4zida.rs/prodaja-stanova/loznica-centar-gradske-lokacije-loznica/dvoiposoban-stan/65109cef36530848f705e58d,Stan u zgradi ,65 m² ,2.5 soba ,grejanje na gas ,novo ,2010,,,,"dvorište, terasa ",namešteno ,"interfon, TV, klima, veš mašina, frižider, zamrzivač, rerna, ležaj, plakar ",,pre 11 sati ,90.000,Djure Jaksica 6,"Loznica - Centar, Gradske lokacije, Loznica","Dvoiposoban stan na prodaju, Djure Jaksica 6, 90.000€, 65m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatila (2), toaleti (2), kuhinja, ostava ",dvorište ,,,,,
34,https://www.4zida.rs/prodaja-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/cetvorosoban-stan/650ae4fb63090cbb0c0c13fa,Stan u zgradi ,97 m² ,4 sobe ,centralno grejanje ,novo ,,5/5 spratova ,ima lift (1) ,,terasa ,namešteno ,"TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",487 ,pre 4 dana ,145.000,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Bulevar Oslobođenja, 145.000€, 97m² - 4zida",2023-09-25,,,kuhinja ,,,,,1 garažno mesto ,
35,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/jednoiposoban-stan/651072898fa9ffeada0912f7,Stan u zgradi ,46 m² ,1.5 soba ,norveški radijatori ,novo ,2023,2/5 spratova ,ima lift (1) ,1 parking mesto ,terasa ,prazno ,klima ,61 ,pre 13 sati ,79.000,Lisina,"Lisina, Okolne lokacije, Kopaonik","Jednoiposoban stan na prodaju, Lisina, 79.000€, 46m² - 4zida",2023-09-25,,,,,,,,,
36,https://www.4zida.rs/prodaja-stanova/vidikovac-rakovica-opstina-beograd/trosoban-stan/6511371c60e3f5b93c04fe9d,,97 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,1980,5/6 spratova ,ima lift (1) ,,terasa ,prazno ,interfon ,1002 ,pre 11 minuta ,168.000,Vidikovacki venac,"Vidikovac, Rakovica opština, Beograd","Trosoban stan na prodaju, Vidikovacki venac, 168.000€, 97m² - 4zida",2023-09-25,uknjiženo ,useljivo ,kupatila (2) ,,,,,,
37,https://www.4zida.rs/prodaja-stanova/medakovic-vozdovac-opstina-beograd/garsonjera/6511360160e3f5b93c04fe4e,,16 m² ,0.5 soba ,norveški radijatori ,uobičajeno stanje ,,3/5 spratova ,,,,prazno ,,67461 ,pre 15 minuta ,35.000,Ignjata Joba,"Medaković, Voždovac opština, Beograd","Garsonjera na prodaju, Ignjata Joba, 35.000€, 16m² - 4zida",2023-09-25,,useljivo ,,,,,,,
38,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-kragujevac/dvoiposoban-stan/6510673bd2cfb8f1ae06d88a,Stan u zgradi ,55 m² ,2.5 soba ,centralno grejanje ,renovirano ,,1/4 sprata ,,"1 parking mesto, javni parking u zoni ","podrum, terasa ",namešteno ,,,pre 14 sati ,82.000,Centar,"Centar, Gradske lokacije, Kragujevac","Dvoiposoban stan na prodaju, Centar, 82.000€, 55m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",,,,,,
39,https://www.4zida.rs/prodaja-stanova/senjak-savski-venac-beograd/cetvorosoban-stan/651054e48c6c5513fc0d5e8e,,298 m² ,4 sobe ,centralno grejanje ,novo ,2022,2/2 sprata ,ima lift (1) ,,terasa ,prazno ,"telefon, kablovska, internet, interfon, klima ",2155 ,pre 16 sati ,1.500.000,Senjak,"Senjak, Savski Venac, Beograd","Četvorosoban stan na prodaju, Senjak, 1.500.000€, 298m² - 4zida",2023-09-25,uknjiženo ,,kupatila (3,,,,,1 garažno mesto ,
40,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/dvosoban-stan/64e8d2c011cd8175f90866ac,Stan u zgradi ,44 m² ,2 sobe ,,u izgradnji ,2018,2/5 spratova ,ima lift (1) ,,terasa ,,,1025395 ,pre 30 dana ,128.750,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Nova Detelinara, 128.750€, 44m² - 4zida",2023-09-25,uknjiženo ,,,,,,,,
41,https://www.4zida.rs/prodaja-stanova/bezanijska-kosa-2-bezanijska-kosa-novi-beograd-beograd/trosoban-stan/65102a1a3d573ba9310942bc,Stan u zgradi ,90 m² ,3 sobe ,centralno grejanje ,luksuzno ,1990,5/7 spratova ,ima lift (1) ,javni parking van zone ,"prilaz za invalide, tavan, podrum, lođa ",polunamešteno ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, mikrotalasna rerna, rerna, šporet, ležaj ",,pre 10 sati ,299.000,Bežanijska kosa 2,"Bežanijska kosa 2, Bežanijska kosa, Novi Beograd, Beograd","Trosoban stan na prodaju, Bežanijska kosa 2, 299.000€, 90m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja, ostava ",ulicu ,Optički ,"sever, jugoistok ","75, 82, 70, 74, 72 ",,
42,https://www.4zida.rs/prodaja-stanova/dedinje-savski-venac-beograd/jednoiposoban-stan/651054e38c6c5513fc0d5e88,,53 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,1986,5/5 spratova ,ima lift (1) ,1 parking mesto ,lođa ,prazno ,"telefon, kablovska, internet, interfon, klima ",2157 ,pre 16 sati ,197.600,Rajka Mitića,"Dedinje, Savski Venac, Beograd","Jednoiposoban stan na prodaju, Rajka Mitića, 197.600€, 53m² - 4zida",2023-09-25,uknjiženo ,useljivo ,kupatilo ,,,,,,
43,https://www.4zida.rs/prodaja-stanova/pregrevica-zemun-zemun-opstina-beograd/trosoban-stan/647de1ee42ea270ee0020fcb,,,,,,,,,,,,,,,,,,"Prodaja stanova Pregrevica, Zemun, Zemun opština, Beograd - 4zida",2023-09-25,,,,,,,,,
44,https://www.4zida.rs/prodaja-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/troiposoban-stan/6374220ec0c5590da80fa316,Stan u zgradi ,85 m² ,3.5 soba ,grejanje na gas ,uobičajeno stanje ,2017,2/3 sprata ,,,terasa ,,,1000242 ,pre 16 sati ,252.350,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Troiposoban stan na prodaju, Novi Sad - Centar, 252.350€, 85m² - 4zida",2023-09-25,uknjiženo ,,,,,,,,
45,https://www.4zida.rs/prodaja-stanova/gradske-lokacije-pancevo/garsonjera/65108704d8519a2eb302109f,Stan u zgradi ,17 m² ,0.5 soba ,centralno grejanje ,,,3/4 sprata ,,,,namešteno ,"telefon, kablovska, internet, veš mašina, kuhinjski elementi, rerna, šporet, ležaj, plakar ",,pre 12 sati ,21.500,Sinđelićeva,"Gradske lokacije, Pančevo","Garsonjera na prodaju, Sinđelićeva, 21.500€, 17m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",,,,,,
