,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Stanje,Spratnost,Unutrašnje prostorije,Nameštenost,Oglas ažuriran,price,street,address,title,end_date,Lift,Garaža,Infrastruktura,Opremljenost,Useljivo,Šifra oglasa,Parking,Internet,Godina izgradnje,description,Pogled na,Autobuske linije,Useljivo od
10,https://www.4zida.rs/prodaja-stanova/blok-1-fontana-novi-beograd-beograd/jednoiposoban-stan/641db007b2ba521f9d0cfdf7,Stan u zgradi ,51 m² ,1,,,,3,,,pre 7 sati ,129.000,Otona Župančiča,"Blok 1 - Fontana, Novi Beograd, Beograd","Jednoiposoban stan na prodaju, Otona Župančiča, 129.000€, 51m² - 4zida",2023-07-14,ima lift ,,lođa ,,,76 ,,,,,,,
11,https://www.4zida.rs/prodaja-stanova/vozdovacka-crkva-vozdovac-opstina-beograd/dvosoban-stan/648deb7cf1490e1ebe0019c2,Stan u zgradi ,71 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,2,,,pre 9 sati ,175.000,Vojvode Stepe,"Voždovačka crkva, Voždovac opština, Beograd","Dvosoban stan na prodaju, Vojvode Stepe, 175.000€, 71m² - 4zida",2023-07-14,,1 garažno mesto ,terasa ,,useljivo ,98873 ,,,,,,,
12,https://www.4zida.rs/prodaja-stanova/blok-37-novi-beograd-beograd/dvoiposoban-stan/64b08669a34ec5b23c0d61ec,Stan u zgradi ,64 m² ,2,uknjiženo ,centralno grejanje ,uobičajeno stanje ,8,,,pre 11 sati ,165.000,Milutina Milankovića,"Blok 37, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Milutina Milankovića, 165.000€, 64m² - 4zida",2023-07-14,ima lift ,,podrum,telefon ,useljivo ,100076 ,1 parking mesto ,,,"Agencijski ID: 100076, VIII/VIII, lift, telefon, terasa, uknjižen, za renoviranje, stara gradnja, parking, podrum, stambena zgrada. Dobra lokacija, dvostran. Mogućnost adaptacije po želji kupca u kratkom roku. Agent Ranka. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 2%. Telefoni: 060/555-3901 • 060/555-2146 • 011/408-5754. Kontakt van radnog vremena: kancelarija@beocitynekretnine.rs",,,
13,https://www.4zida.rs/prodaja-stanova/beograd-na-vodi-savski-venac-beograd/jednoiposoban-stan/648c636966d0e7623008795f,Stan u zgradi ,30 m² ,1,uknjiženo ,centralno grejanje ,,prizemlje,,,pre 11 sati ,84.000,Višegradska,"Beograd na vodi, Savski Venac, Beograd","Jednoiposoban stan na prodaju, Višegradska, 84.000€, 30m² - 4zida",2023-07-14,,,terasa ,,useljivo ,98800 ,1 parking mesto ,,,"Agencijski ID: 98800, PR/VI, terasa, uknjižen, renoviran, parking. KULA , ugao SAVSKE I VISEGRADSKE  Top lokacija . Lokal pretvoren u stan.u procesu prenamene u stan. Komplet renoviran .sa pripadajucom terasom od 6 m/2 . Postoji mogucnost zakupa parking mesta po ceni od 4000 din mesecmo. Video nadzor ,internet,kablovska.Na dobroj lokaciji pogodno za rentiranje. Agent Ranka. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 2%. Telefoni: 060/555-3901 • 060/555-2146 • 011/408-5754. Kontakt van radnog vremena: kancelarija@beocitynekretnine.rs",,,
14,https://www.4zida.rs/prodaja-stanova/miljakovac-rakovica-opstina-beograd/jednoiposoban-stan/64ad21f4027ef28211018ecc,,49 m² ,1,uknjiženo ,centralno grejanje ,uobičajeno stanje ,visoko prizemlje,kupatilo ,prazno ,pre 6 sati ,99.000,Vukasovićeva,"Miljakovac, Rakovica opština, Beograd","Jednoiposoban stan na prodaju, Vukasovićeva, 99.000€, 49m² - 4zida",2023-07-14,,,terasa ,telefon,,2053 ,1 parking mesto ,,2008,,,,
15,https://www.4zida.rs/prodaja-stanova/vozdovac-vozdovac-opstina-beograd/trosoban-stan/63f626737c92be9a1a0384d7,Stan u zgradi ,92 m² ,3 sobe ,uknjiženo ,etažno grejanje ,novo ,3,,prazno ,pre 6 sati ,268.000,Voždovac,"Voždovac, Voždovac opština, Beograd","Trosoban stan na prodaju, Voždovac, 268.000€, 92m² - 4zida",2023-07-14,ima lift ,1 garažno mesto ,terasa ,internet,useljivo ,234 ,,,,,,,
16,https://www.4zida.rs/prodaja-stanova/satelit-novo-naselje-gradske-lokacije-novi-sad/jednoiposoban-stan/6490a791f765683f630a360e,Stan u zgradi ,27 m² ,1,uknjiženo ,grejanje na gas ,renovirano ,prizemlje,kupatilo ,namešteno ,pre 12 sati ,67.000,Satelit,"Satelit, Novo Naselje, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Satelit, 67.000€, 27m² - 4zida",2023-07-14,,,terasa ,,,,,,,,dvorište ,2,
17,https://www.4zida.rs/prodaja-stanova/blok-1-fontana-novi-beograd-beograd/dvosoban-stan/647273473eb4e058c802d65e,Stan u zgradi ,57 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,8,kupatilo ,prazno ,pre 4 sata ,149.000,Pariske komune,"Blok 1 - Fontana, Novi Beograd, Beograd","Dvosoban stan na prodaju, Pariske komune, 149.000€, 57m² - 4zida",2023-07-14,ima lift ,,terasa ,kablovska,useljivo ,,,,,,,,
18,https://www.4zida.rs/prodaja-stanova/juzni-telep-telep-gradske-lokacije-novi-sad/troiposoban-stan/646de897d87f45874903a076,Stan u zgradi ,80 m² ,3,uknjiženo ,podno grejanje ,,1,kupatilo,prazno ,pre 7 sati ,137.400,Telepska dolina,"Južni Telep, Telep, Gradske lokacije, Novi Sad","Troiposoban stan na prodaju, Telepska dolina, 137.400€, 80m² - 4zida",2023-07-14,,,terasa,,,,1 parking mesto ,,,,,,01
19,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/dvoiposoban-stan/64b140df6eef4f28710a6cae,Stan u zgradi ,51 m² ,2,uknjiženo ,centralno grejanje ,uobičajeno stanje ,1,kupatilo,prazno ,pre 6 sati ,101.000,Veselina Maslese,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Veselina Maslese, 101.000€, 51m² - 4zida",2023-07-14,ima lift ,,prilaz za invalide,telefon,useljivo ,,,,2000,"Prodaja dvoiposobnog uknjizenog stana u ulici Veselina Maslese.Stan je bez ualaganja,odmah useljiv.",ulicu ,,
20,https://www.4zida.rs/prodaja-stanova/karaula-okolne-lokacije-zlatibor/jednoiposoban-stan/649ae51636249a05f308f7e9,,34 m² ,1,,etažno grejanje ,novo ,1,kupatilo ,prazno ,pre 6 sati ,61.434,Andrije Jevremovića,"Karaula, Okolne lokacije, Zlatibor","Jednoiposoban stan na prodaju, Andrije Jevremovića, 61.434€, 34m² - 4zida",2023-07-14,ima lift ,,terasa ,telefon,,2028 ,,,,,,,
21,https://www.4zida.rs/prodaja-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/64b025f1c81fd24bb408ba56,Stan u zgradi ,42 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,4,,,pre 12 sati ,95.275,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Bulevar Oslobođenja, 95.275€, 42m² - 4zida",2023-07-14,,,terasa ,,,1006455 ,,,2022,,,,
22,https://www.4zida.rs/prodaja-stanova/zemun-zemun-opstina-beograd/dvosoban-stan/64933bf2cef10a5a630c8e50,Stan u zgradi ,58 m² ,2 sobe ,uknjiženo ,,,7,kuhinja,,pre 3 sata ,132.000,Prvomajska ,"Zemun, Zemun opština, Beograd","Dvosoban stan na prodaju, Prvomajska , 132.000€, 58m² - 4zida",2023-07-14,ima lift ,,podrum,kablovska,,5484 ,,,,,,,
23,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/dvoiposoban-stan/64abebf8a0d4ef47f202dd78,,69 m² ,2,uknjiženo ,etažno grejanje ,,visoko prizemlje,kupatilo ,prazno ,pre 6 sati ,135.000,Nikolaja Berđajeva,"Ledine, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Nikolaja Berđajeva, 135.000€, 69m² - 4zida",2023-07-14,,,terasa ,telefon,,2049 ,1 parking mesto ,,,,,,
24,https://www.4zida.rs/prodaja-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvoiposoban-stan/64af50eac653c56e2d0a27fb,Stan u zgradi ,48 m² ,2,uknjiženo ,,u izgradnji ,2,,,pre 10 sati ,133.900,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Novi Sad - Centar, 133.900€, 48m² - 4zida",2023-07-14,,,terasa ,,,1096385 ,,,,"Agencijjska oznaka 1096385. Na prodaju KOMPLET RENOVIRAN dvoiposoban stan savršenog rasporeda u samom centru grada u blizini Dunava i Uniuverziteta. Ulica Stevana Musića. Stan se sastoji od kuhinje trpezarije i dnevnog boravka, 2 spavaće sobe, kupatila, terase i hodnika. U stanu su promenjene komplet vodovodne i elektroinstalacije, kanalizacija, uradjena nova košuljica i postavljen nov tarket. Unutrašnja i spoljašnja stolarija je komplet zamenjena, kupatilo uradjeno od poda do plafona. U stanu je uradjena dodatno rasveta. Aleksandar 064 823 66 15.",,,
25,https://www.4zida.rs/prodaja-stanova/blok-62-bezanijski-blokovi-novi-beograd-beograd/dvoiposoban-stan/648d6250365739cef30c1f29,Stan u zgradi ,65 m² ,2,uknjiženo ,centralno grejanje ,renovirano ,6,kupatilo,prazno ,pre 3 sata ,162.500,Nehruova,"Blok 62, Bežanijski Blokovi, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Nehruova, 162.500€, 65m² - 4zida",2023-07-14,ima lift ,,prilaz za invalide,kablovska,useljivo ,4462 ,,Optički ,,,,,
26,https://www.4zida.rs/prodaja-stanova/centar-medijana-gradske-lokacije-nis/trosoban-stan/63259f3814f3dde30c0f3099,,91 m² ,3 sobe ,uknjiženo ,centralno grejanje ,,6,,prazno ,pre 9 sati ,119.000,Centar,"Centar, Medijana, Gradske lokacije, Niš","Trosoban stan na prodaju, Centar, 119.000€, 91m² - 4zida",2023-07-14,ima lift ,,terasa ,kablovska,,2637 ,,,,"Prodaje se trosoban stan u centru grada, na samo dva minuta od pešačke zone. Stan je ukupne površine  91m2 (78m2 grejna površina + 13m2 terase) i nalazi se na VI spratu stambene zgrade koja ima lift. Sastoji se od ulaznog hodnika, dve spavaće sobe, dnevnog boravka, kuhinje, kupatila, predsoblja i dve terase. Stan ima veoma komforne prostorije i funkcionalan raspored, iz hodnika se odvija komunikacija ka svim prostorijama. U pitanju je starija gradnja, ali je stan renoviran i dobro održavan i zahteva minimalna ulaganja. Poseduje parking mesto u dvorištu i podrumsku prostoriju. Hvala Vam što ste pogledali oglas. Za više informacija o ovoj ili drugim nekretninama i zakazivanje razgledanja kontaktirajte agenta na broj telefona iz oglasa (poziv, sms, viber) ili putem e-maila. Kompletnu ponudu dostupnih nekretnina možete pronaći na našem sajtu.",,,
27,https://www.4zida.rs/prodaja-stanova/petrovaradin-gradske-lokacije-novi-sad/dvosoban-stan/64aed3fdd6816600f8087254,Stan u zgradi ,50 m² ,2 sobe ,uknjiženo ,,,,,prazno ,pre 7 sati ,35.000,Petrovaradin,"Petrovaradin, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Petrovaradin, 35.000€, 50m² - 4zida",2023-07-14,,,,,,2929 ,,,,"Prodaje se uknjižen stan u Petrovaradinu u  ''Gradiću'' . Stan je u sirovom stanju, nedostaje mu završna obrada zidova i podova. Stan se nalazi u dvorištu zgrade u prizemlju i ima dva spoljna ulaza,što može biti garsonjera, a drugi deo kao jednosobni stan ili sve kao dvosobni stan. Stan je interasntan za razne namene, može se koristiti kao stan za život i za izdavanje i kao poslovni prostor. Stan ima priključak struje i vode. Cena je izuzetno povoljna, lokacija odlična, vredi pogledati. Tel. 065/4245577. Više fotografija na našem sajtu.",,,
28,https://www.4zida.rs/prodaja-stanova/severni-bulevar-zvezdara-opstina-beograd/dvoiposoban-stan/64a7bf683e12ffb4c602787b,Stan u zgradi ,58 m² ,2,uknjiženo ,centralno grejanje ,renovirano ,1,kupatilo ,prazno ,pre 4 sata ,153.000,Veljka Dugoševića,"Severni Bulevar, Zvezdara opština, Beograd","Dvoiposoban stan na prodaju, Veljka Dugoševića, 153.000€, 58m² - 4zida",2023-07-14,,,podrum,kablovska,useljivo ,,,,,,,,
29,https://www.4zida.rs/prodaja-stanova/blok-65-west-65-novi-beograd-beograd/trosoban-stan/646885618a5af5b5ee0927cc,Stan u zgradi ,96 m² ,3 sobe ,,centralno grejanje ,novo ,7,,prazno ,pre 6 sati ,301.000,Blok 65 - WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd","Trosoban stan na prodaju, Blok 65 - WEST 65, 301.000€, 96m² - 4zida",2023-07-14,ima lift ,,terasa ,,,1257 ,,,,,,,
30,https://www.4zida.rs/prodaja-stanova/lekino-brdo-vozdovac-opstina-beograd/dvosoban-stan/64afdb0272b174577301dfed,,40 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,2,,namešteno ,pre 12 sati ,132.000,Rada Neimara,"Lekino Brdo, Voždovac opština, Beograd","Dvosoban stan na prodaju, Rada Neimara, 132.000€, 40m² - 4zida",2023-07-14,ima lift ,,terasa ,telefon,useljivo ,20643 ,,,,,,,
31,https://www.4zida.rs/prodaja-stanova/karaula-okolne-lokacije-zlatibor/garsonjera/649ae51536249a05f308f7e6,,23 m² ,0,,etažno grejanje ,novo ,prizemlje,kupatilo ,prazno ,pre 6 sati ,42.426,Andrije Jevremovića,"Karaula, Okolne lokacije, Zlatibor","Garsonjera na prodaju, Andrije Jevremovića, 42.426€, 23m² - 4zida",2023-07-14,ima lift ,,terasa ,telefon,,2029 ,,,2023,,,,
32,https://www.4zida.rs/prodaja-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/trosoban-stan/645522433f83df975c05e29a,Stan u zgradi ,64 m² ,3 sobe ,,,novo ,,,namešteno ,pre 6 sati ,232.000,Banovo Brdo,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Trosoban stan na prodaju, Banovo Brdo, 232.000€, 64m² - 4zida",2023-07-14,,,terasa ,klima ,,1164 ,,,,,,,
33,https://www.4zida.rs/prodaja-stanova/autokomanda-vozdovac-opstina-beograd/troiposoban-stan/647881b53b568be3c10ae632,,115 m² ,3,uknjiženo ,,novo ,1,kupatilo ,prazno ,pre 5 sati ,336.000,Jove Ilića,"Autokomanda, Voždovac opština, Beograd","Troiposoban stan na prodaju, Jove Ilića, 336.000€, 115m² - 4zida",2023-07-14,ima lift ,,terasa ,telefon,,1992 ,,,,,,,
34,https://www.4zida.rs/prodaja-stanova/hram-svetog-save-neimar-vracar-beograd/dvosoban-stan/646502220233d5a50602b23e,Stan u zgradi ,66 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,prizemlje,,prazno ,pre 6 sati ,300.000,Hram Svetog Save,"Hram Svetog Save, Neimar, Vračar, Beograd","Dvosoban stan na prodaju, Hram Svetog Save, 300.000€, 66m² - 4zida",2023-07-14,ima lift ,1 garažno mesto ,terasa ,kablovska,useljivo ,1240 ,,,,,,,
35,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/dvoiposoban-stan/64b009dcfc1dbf06f60325f1,Stan u zgradi ,60 m² ,2,uknjiženo ,centralno grejanje ,uobičajeno stanje ,3,,,pre 12 sati ,118.450,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Nova Detelinara, 118.450€, 60m² - 4zida",2023-07-14,ima lift ,,terasa ,,,1006460 ,,,2023,"Noviji dvoiposoban stan na Novoj Detelinari, u ulici Veselina Masleše. Idealnog rasporeda, iz hodnika se ulazi u sve prostorije. U dvorištu zgrade parking mesta za stanare. Mogućnost kupovine garažnog mesta i kompletnog nameštaja. Uknjižen.",,,
36,https://www.4zida.rs/prodaja-stanova/palilula-palilula-opstina-beograd/dvosoban-stan/649c1a7a07b28cc3c70069bb,,39 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,2,kupatilo ,prazno ,pre 6 sati ,117.000,Ruzveltova,"Palilula, Palilula opština, Beograd","Dvosoban stan na prodaju, Ruzveltova, 117.000€, 39m² - 4zida",2023-07-14,ima lift ,,terasa ,telefon,,2033 ,,,,,,,
37,https://www.4zida.rs/prodaja-stanova/salajka-gradske-lokacije-novi-sad/dvosoban-stan/640a952b5f1882a7a201bfdb,Stan u zgradi ,45 m² ,2 sobe ,uknjiženo ,,u izgradnji ,1,,,pre 10 sati ,97.850,"SALAJKA, NOVI SAD","Salajka, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, SALAJKA, NOVI SAD, 97.850€, 45m² - 4zida",2023-07-14,ima lift ,,terasa ,,useljivo ,1095556 ,,,2019,"Agencijska oznaka--1095556-Prodaje se nov, dvosoban, odmah useljiv stan. Stan se nalazi u blizini Kisačke ulice i Branka Radičevića.  Sastoji se od prostranog dnevnog boravka, spavaće sobe i kupatila. Dvorišno je orjentisan, U blizini se nalazi škola, marketi, Prvi sprat, lift,terasa. Za više informacija pozovite--064/823-6605 Kova",,,
38,https://www.4zida.rs/prodaja-stanova/senjak-savski-venac-beograd/dvoiposoban-stan/649060d309a7e9b9e20e6d01,Stan u zgradi ,60 m² ,2,uknjiženo ,norveški radijatori ,renovirano ,1,,prazno ,pre 11 sati ,198.000,Koste Glavinića,"Senjak, Savski Venac, Beograd","Dvoiposoban stan na prodaju, Koste Glavinića, 198.000€, 60m² - 4zida",2023-07-14,,,podrum,interfon ,,20069 ,,,1950,,,,
39,https://www.4zida.rs/prodaja-stanova/liman-3-liman-gradske-lokacije-novi-sad/petosoban-stan/645b7f18001c1243890e898f,Stan u zgradi ,96 m² ,5 soba ,uknjiženo ,centralno grejanje ,,5,kupatila ,prazno ,pre 7 sati ,160.000,Limanski park,"Liman 3, Liman, Gradske lokacije, Novi Sad","Petosoban stan na prodaju, Limanski park, 160.000€, 96m² - 4zida",2023-07-14,ima lift ,,podrum,telefon,useljivo ,,1 parking mesto ,,,,ulicu,,
40,https://www.4zida.rs/prodaja-stanova/prozivka-gradske-lokacije-subotica/jednosoban-stan/644a8bb1e6bb026c160fbcf5,Stan u zgradi ,44 m² ,1 soba ,uknjiženo ,centralno grejanje ,,1,kupatilo,prazno ,pre 10 sati ,48.000,Prozivka,"Prozivka, Gradske lokacije, Subotica","Jednosoban stan na prodaju, Prozivka, 48.000€, 44m² - 4zida",2023-07-14,ima lift ,,terasa ,,useljivo ,,,,,"Posrednik REPREZENTA.RS DOO prodaje jednosoban stan od 44m2 u zgradi starije gradnje sa liftom u naselju Prozivka. Stan se sastoji od hodnika, sobe, kuhinje sa ostavom, kupatila i terase. Prozori su drveni, na podovima su parketi i pločice a grejanje je centralno. Stan se prodaje nenamešten.",,,
41,https://www.4zida.rs/prodaja-stanova/sava-centar-blok-19-sava-centar-novi-beograd-beograd/dvosoban-stan/63dd93249dff404554071ad6,,54 m² ,2 sobe ,uknjiženo ,centralno grejanje ,renovirano ,10,kupatilo ,,pre 10 sati ,162.000,Bulevar Zorana Đinđića,"Sava Centar, Blok 19 Sava Centar, Novi Beograd, Beograd","Dvosoban stan na prodaju, Bulevar Zorana Đinđića, 162.000€, 54m² - 4zida",2023-07-14,ima lift ,,,internet,,158894 ,,,,,,,
42,https://www.4zida.rs/prodaja-stanova/sajmiste-gradske-lokacije-novi-sad/dvosoban-stan/64b0a248388060701a0aa393,Stan u zgradi ,57 m² ,2 sobe ,uknjiženo ,,u izgradnji ,2,,,pre 9 sati ,114.000,Sajmište,"Sajmište, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Sajmište, 114.000€, 57m² - 4zida",2023-07-14,,,terasa ,,,1096374 ,,,1965,"Agencijska oznaka 1096374 - Dvosoban, komforan stan odličnog rasporeda kod Sajma. Odvojena kuhinja sa trpezarijom. Komplet renoviran, kvalitetno urađen. U blizini medicinskog fakulteta. Odlično za studente medicine ili zaposlene u KCV. Uskoro se radi fasada na zgradi. Parking mesto. Drugi sprat, terasa, ostava u podrumu, grejanje centralno na gas. Kontakt osoba, Nemanja 064/823-6616",,,
43,https://www.4zida.rs/prodaja-stanova/ledine-surcin-opstina-beograd/trosoban-stan/64b135ad3b92025aa909ab1f,Stan u zgradi ,56 m² ,3 sobe ,nije uknjiženo ,etažno grejanje ,u izgradnji ,1,kupatilo,,pre 6 sati ,98.560,Vojvođanska,"Ledine, Surčin opština, Beograd","Trosoban stan na prodaju, Vojvođanska, 98.560€, 56m² - 4zida",2023-07-14,,,terasa ,,,,,,,,,,
