,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Stanje,Godina izgradnje,Spratnost,Infrastruktura,Unutrašnje prostorije,Nameštenost,Opremljenost,Orijentacija nekretnine,Pogled na,Internet,Useljivo od,Oglas ažuriran,price,street,address,title,end_date,Useljivo,Autobuske linije,Lift,description,Šifra oglasa,Parking,Garaža
15,https://www.4zida.rs/prodaja-stanova/slavujev-venac-zvezdara-opstina-beograd/jednoiposoban-stan/648c782ea8e1eedfe60af9f4,Stan u zgradi ,32 m² ,1,uknjiženo ,grejanje na struju ,uobičajeno stanje ,,prizemlje ,,,,klima ,,,,,pre 24 dana ,65.000,Slavujev Venac,"Slavujev Venac, Zvezdara opština, Beograd","Jednoiposoban stan na prodaju, Slavujev Venac, 65.000€, 32m² - 4zida",2023-07-10,useljivo ,,,,47737 ,,
16,https://www.4zida.rs/prodaja-stanova/bulevar-evrope-gradske-lokacije-novi-sad/jednoiposoban-stan/648c3987fd222184e20d9263,Stan u zgradi ,40 m² ,1,,centralno grejanje ,novo ,2023,6,terasa ,kuhinja ,namešteno ,kablovska,,,,,pre 3 dana ,120.000,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Bulevar Evrope, 120.000€, 40m² - 4zida",2023-07-10,useljivo ,,ima lift ,"U novoizgrađenom kompleksu Park Novi na Bulevaru Evrope, prodaje se kompletno namešten stan. Stan se nalazi na 6. spratu zgrade i ima prelep pogled na park.",456 ,,
17,https://www.4zida.rs/prodaja-stanova/pantelej-gradske-lokacije-nis/garsonjera/63eba6b6dd38fec0c9068c48,,34 m² ,0,,etažno grejanje ,,,6,terasa ,,prazno ,,,,,,pre 3 dana ,52.300,Pantelej,"Pantelej, Gradske lokacije, Niš","Garsonjera na prodaju, Pantelej, 52.300€, 34m² - 4zida",2023-07-10,,,ima lift ,"U ponudi je jednoiposoban stan u novogradnji na Panteleju, površine 33,74m2. Nalazi se u stambeno-poslovnoj zgradi Po/Pr/P6, na VI spratu. Stan se sastoji od hodnika, dnevne sobe sa kuhinjom i trpezarijom, spavaće sobe, kupatila i terase. Kompleks će posedovati dve lamele, lokale, hotelski ulazi u samu zgradu, video nadzor kako u podzemnoj garaži tako i u celom kompleksu, tri vrste osvetljenja, dva savremena bešumna lifta, kao i same instalacije koje će biti ugrađene u stanovima. U izgradnji se koristi najkvaliteniji termo blok, granitna keramika, mono blok u kupatilima, linijski slivnik, staklena tuš kabina, spoljašnja Aluminijumska antracit stolarija sa aluminijimskim roletnama, izolacija i dekorativna ukrasna fasada i led rasveta. Grejanje će biti etažno sa svojim zasebnim kotlovima i biće instalirane inverter klime u svakom stanu. Moguća je kupovina parking mesta u podzemnoj garaži po ceni od 8000eur. Sama pozicija objekta se nalazi u delu grada koji je poslednjih godina popularan kod mlađih bračnih parova, kako zbog dobre povezanosti sa samim centrom grada, tako i zbog same infrastukture u blizini (škole, vrtići, tržni centar, marketi). Hvala Vam što ste pogledali oglas. Za više informacija o ovoj ili drugim nekretninama i zakazivanje razgledanja kontaktirajte agenta na broj telefona iz oglasa (poziv, sms, viber) ili putem e-maila. Kompletnu ponudu dostupnih nekretnina možete pronaći na našem sajtu.",3141 ,,
18,https://www.4zida.rs/prodaja-stanova/dubocica-gradske-lokacije-leskovac/jednoiposoban-stan/644aef46c3f654237b0febfe,Stan u zgradi ,45 m² ,1,uknjiženo ,,luksuzno ,2020,1,dvorište,kupatilo,prazno ,klima,jug ,dvorište ,Optički ,,pre 2 dana ,54.000,Nikole pasica 85,"Dubočica, Gradske lokacije, Leskovac","Jednoiposoban stan na prodaju, Nikole pasica 85, 54.000€, 45m² - 4zida",2023-07-10,,,ima lift ,"Lux stan,zelena zgrada,klimatizacija,staklena zid zavesa,3 m svetla visina,izbor enterijera,pametne brave,moderan dizajn,panoramski lift,savremeni koncept stanovanja",,,80 garažna mesta 
19,https://www.4zida.rs/prodaja-stanova/batuse-okolne-lokacije-kosovo-polje/garsonjera/64a3edcc63e155dc23067684,Stan u zgradi ,123 m² ,0,u procesu uknjižavanja ,centralno grejanje ,novo ,,,,,prazno ,,,,,,pre 3 dana ,123.456,Neka 22,"Batuse, Okolne lokacije, Kosovo Polje","Garsonjera na prodaju, Neka 22, 123.456€, 123m² - 4zida",2023-07-10,,,,Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum Lorem ipsum v,,,
20,https://www.4zida.rs/prodaja-stanova/veternicka-rampa-veternik-gradske-lokacije-novi-sad/dvoiposoban-stan/64aa7e51e02789af13034173,Stan u zgradi ,58 m² ,2,,,,,1,,,prazno ,,,,,,pre 7 sati ,105.060,Veternička Rampa,"Veternička Rampa, Veternik, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Veternička Rampa, 105.060€, 58m² - 4zida",2023-07-10,,,,,248 ,,
21,https://www.4zida.rs/prodaja-stanova/podbara-gradske-lokacije-novi-sad/jednoiposoban-stan/646f50b74cc6db017708a008,Stan u zgradi ,36 m² ,1,uknjiženo ,,uobičajeno stanje ,,6,,,,,,,,,pre 3 dana ,74.160,Podbara,"Podbara, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Podbara, 74.160€, 36m² - 4zida",2023-07-10,,,ima lift ,,1026512 ,,
22,https://www.4zida.rs/prodaja-stanova/treska-okolne-lokacije-kopaonik/jednoiposoban-stan/64aaa6efe4d1311c07085aea,Apartman ,30 m² ,1,uknjiženo ,etažno grejanje ,u izgradnji ,2020,2,dvorište ,kupatilo,prazno ,kablovska,istok,ulicu,Optički ,25,pre 14 sati ,76.700,Igora Nikića bb,"Treska, Okolne lokacije, Kopaonik","Jednoiposoban stan na prodaju, Igora Nikića bb, 76.700€, 30m² - 4zida",2023-07-10,,,,,,,1 garažno mesto 
23,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/dvoiposoban-stan/63c2a120dc90bd596c09482f,Stan u zgradi ,56 m² ,2,uknjiženo ,podno grejanje ,novo ,,2,terasa ,,prazno ,kablovska,,,,,pre 10 sati ,89.600,Ledine,"Ledine, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Ledine, 89.600€, 56m² - 4zida",2023-07-10,,,,,445 ,1 parking mesto ,
24,https://www.4zida.rs/prodaja-stanova/petrovaradin-gradske-lokacije-novi-sad/cetvorosoban-stan/64a847a428de43eeb906d888,,116 m² ,4 sobe ,,centralno grejanje ,,2023,1,terasa ,,,,,,,,pre 2 dana ,218.500,Petrovaradin,"Petrovaradin, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Petrovaradin, 218.500€, 116m² - 4zida",2023-07-10,,,,,1046946 ,,
25,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-sokobanja/dvoiposoban-stan/5f7249069a3091110063f088,Apartman ,91 m² ,2,uknjiženo ,etažno grejanje ,novo ,,1,prilaz za invalide,kupatilo,prazno ,telefon,,,,,pre 3 dana ,99.900,Alekse Markisica,"Centar, Gradske lokacije, Sokobanja","Dvoiposoban stan na prodaju, Alekse Markisica, 99.900€, 91m² - 4zida",2023-07-10,useljivo ,1 ,,,,,
26,https://www.4zida.rs/prodaja-stanova/stepa-stepanovic-vozdovac-opstina-beograd/jednoiposoban-stan/64a2d88ab46d2686bd0df373,,35 m² ,1,uknjiženo ,centralno grejanje ,,,7,podrum,kupatilo ,prazno ,telefon,,,,,pre 6 sati ,96.500,Generala Štefanika,"Stepa Stepanović, Voždovac opština, Beograd","Jednoiposoban stan na prodaju, Generala Štefanika, 96.500€, 35m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Prodaja stana - Naselje Stepe Stepanović. Prodaje se stan u urednoj zgradi sa liftom preko puta škole. Od prostorija ima predsoblje, kuhinju, dnevu sobu sa trpezarijom, spavaću sobu, kupatilo i terasu. Vrlo lep pogled na ceo grad. U blizini su: škola, prodavnice, Maxi, Aroma, pekara, apoteka, kafića, salona, pet shop ..... dom zdravlja. Kroz naselje prolazi i autobuska linija 49 koja vodi preko Banjice do Banovog Brda... U blizini su linije 33,39,50,25,...2112",3873 ,,
27,https://www.4zida.rs/prodaja-stanova/gornji-grad-zemun-zemun-opstina-beograd/dvosoban-stan/62aa17c5fc8856574460fce3,Stan u zgradi ,41 m² ,2 sobe ,uknjiženo ,etažno grejanje ,novo ,,prizemlje,terasa ,,prazno ,telefon,,,,,pre 10 sati ,95.100,Skopljanska,"Gornji Grad, Zemun, Zemun opština, Beograd","Dvosoban stan na prodaju, Skopljanska, 95.100€, 41m² - 4zida",2023-07-10,,,ima lift ,,349 ,,1 garažno mesto 
28,https://www.4zida.rs/prodaja-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/jednoiposoban-stan/649b4552718452a7ba06fd9f,,42 m² ,1,uknjiženo ,etažno grejanje ,renovirano ,,2,podrum,kupatilo ,prazno ,telefon,,,,,pre 6 sati ,109.000,Nedeljka Čabrinovića,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Jednoiposoban stan na prodaju, Nedeljka Čabrinovića, 109.000€, 42m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Prodaja stana Banovo brdo. U dobroj zgradi sa liftom, vrlo funkcionalan jednoiposoban stan. Stan je svetao, sunčan. Gleda na park, zaklonjen od gradske buke.  Od prostorija ima dnevnu sobu, spavaču sobu, kuhinju, kupatilo i terasu. U blizini su marketi, vrtić, gradski prevoz. Mogućnost kupovine stana sa nameštajem. Uknjižen stan. 08 Oznaka na mapi pokazuje deo grada, ne i tačan položaj zgrade.",3864 ,,
29,https://www.4zida.rs/prodaja-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvoiposoban-stan/6482d53bd6bd3553b80955bc,Stan u zgradi ,57 m² ,2,uknjiženo ,,uobičajeno stanje ,2022,6,terasa ,,,,,,,,pre 2 dana ,176.130,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Bulevar Oslobođenja, 176.130€, 57m² - 4zida",2023-07-10,,,ima lift ,"U jednoj od najluksuznijih zgrada u Novom Sadu, na Bulevaru oslobođenja, nudimo Vam fenomenalan dvoiposoban stan sa prelepim pogledom na čitav centar grada i tvrđavu. Stan je nov i neuseljavan u zgradi koja je završena 2022-e godine. Za sve informacije, kao i zakazivanje razgledanja, nazovite 0603371110.",1000640 ,,
30,https://www.4zida.rs/prodaja-stanova/crveni-pevac-medijana-gradske-lokacije-nis/jednosoban-stan/646f962800e6071d00008c73,Stan u zgradi ,30 m² ,1 soba ,uknjiženo ,centralno grejanje ,novo ,,1,prilaz za invalide,kupatilo,polunamešteno ,telefon,,,Optički ,,pre 3 dana ,65.000,Crveni Pevac,"Crveni Pevac, Medijana, Gradske lokacije, Niš","Jednosoban stan na prodaju, Crveni Pevac, 65.000€, 30m² - 4zida",2023-07-10,useljivo ,1 ,ima lift ,,,1 parking mesto ,
31,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/trosoban-stan/63de4f790bad69b7ff08c15d,,108 m² ,3 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,prizemlje,podrum,kupatilo ,prazno ,telefon,,,,,pre 8 sati ,135.000,Jablanička,"Telep, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Jablanička, 135.000€, 108m² - 4zida",2023-07-10,useljivo ,,,,5152 ,1 parking mesto ,1 garažno mesto 
32,https://www.4zida.rs/prodaja-stanova/mala-vaga-centar-gradske-lokacije-kragujevac/trosoban-stan/63d77dd64651f5929003abb0,,70 m² ,3 sobe ,,centralno grejanje ,u izgradnji ,,1,prilaz za invalide,kupatilo,,interfon ,,,,,pre 11 sati ,92.400,Kneza Mihaila,"Mala Vaga, Centar, Gradske lokacije, Kragujevac","Trosoban stan na prodaju, Kneza Mihaila, 92.400€, 70m² - 4zida",2023-07-10,,,ima lift ,"Na prodaju stan je 70 m2 na odličnoj lokaciji. Trosoban stan sa dve izdvojene sobe, komfornom dnevnom sobom, kuhinjom i terasom.  Objekat se gradi u skladu sa visokim energetskim standardima; zidan termoblokom, izolacija je AF stiropor debljine 12 cm, stolarija je od šestokomornih Rehau Synego profila sa troslojim staklom punjenim argonom i aluminijumskim zastorom. Završna obrada je od keramičkih pločica prve klase ili tarket parket. U stanovima se postavlja inverter klima uredjaj. U ponudi su stanovi na prvom, drugom, trećem  i četvrtom spratu. Postoji mogućnost kupovine garažnog mesta. Za sve informacije i razgledanje stojimo vam na raspolaganju, radnim danima od 09-19h i subotom od 09-17h. Ovu i druge nekretnine sa većim brojem fotografija možete pogledati na našem sajtu: bulevarnekretnine.rs, kontakt: info@bulevarnekretnine.rs, usluga besplatna. Čekamo Vas. Telefon 034/330808 i 060/0544253. Bulevar Nekretnine 034, Kragujevac, broj u registru posrednika: 1278.",p,,1 garažno mesto 
33,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/cetvorosoban-stan/64a91f3096a42450a1052aaf,Stan u zgradi ,113 m² ,4 sobe ,uknjiženo ,grejanje na gas ,novo ,,4,terasa ,,prazno ,kablovska,,,,,pre 5 sati ,174.500,Telep,"Telep, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Telep, 174.500€, 113m² - 4zida",2023-07-10,useljivo ,,ima lift ,,245 ,1 parking mesto ,
34,https://www.4zida.rs/prodaja-stanova/adice-gradske-lokacije-novi-sad/jednoiposoban-stan/649cdbdca91f2f0359017263,Stan u zgradi ,38 m² ,1,uknjiženo ,,u izgradnji ,2018,2,terasa ,,,,,,,,pre 13 sati ,67.980,Adice,"Adice, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Adice, 67.980€, 38m² - 4zida",2023-07-10,,,,"Agencijska oznaka-1094477- Na prodaju jednoiposoban stan na Adicama. Bez ulaganja. Dekorativna kosina u spavaćoj sobi. Mali računi. Drugi sprat, terasa. Kontakt osoba, Koviljka 064/823-6605",1094477 ,,
35,https://www.4zida.rs/prodaja-stanova/trg-svetog-save-bulevar-nemanjica-medijana-gradske-lokacije-nis/dvosoban-stan/6474766e459f6fbe9f0d9088,Stan u zgradi ,50 m² ,2 sobe ,u procesu uknjižavanja ,TA peć ,uobičajeno stanje ,,5,,kupatilo,prazno ,telefon,,,,,pre 3 dana ,65.000,Trg Svetog Save,"Trg Svetog Save, Bulevar Nemanjića, Medijana, Gradske lokacije, Niš","Dvosoban stan na prodaju, Trg Svetog Save, 65.000€, 50m² - 4zida",2023-07-10,useljivo ,,,Prodaje se stan na petom spratu bez lifta.Stan je u blizini osnovne škole sveti Sava.Bez većih ulaganja.,,,
36,https://www.4zida.rs/prodaja-stanova/adice-gradske-lokacije-novi-sad/troiposoban-stan/64871b26c19ca5a5d6040ce1,Stan u zgradi ,74 m² ,3,uknjiženo ,,u izgradnji ,,1,terasa ,,,,,,,,pre 8 sati ,110.520,Adice,"Adice, Gradske lokacije, Novi Sad","Troiposoban stan na prodaju, Adice, 110.520€, 74m² - 4zida",2023-07-10,,,,"CENA sa PDV-om... NOVA kvalitetna gradnja na Adicama u blizini Telepa... Useljenje decembar 2023. godine... Prvi sprat, Izvanredan raspored.... Agencijska oznaka - 1096188",1096188 ,,
37,https://www.4zida.rs/prodaja-stanova/liman-3-liman-gradske-lokacije-novi-sad/cetvorosoban-stan/64a806c3e081f00be10545d3,Stan u zgradi ,87 m² ,4 sobe ,uknjiženo ,grejanje na gas ,potrebno renoviranje ,,2,terasa ,,prazno ,,,,,,pre 3 dana ,216.300,Liman 3,"Liman 3, Liman, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Liman 3, 216.300€, 87m² - 4zida",2023-07-10,,,,,13 ,,
