,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Infrastruktura,Opremljenost,Parking,Unutrašnje prostorije,Nameštenost,Uknjiženost,Garaža,Useljivo,Depozit,description,Autobuske linije,Useljivo od,Pogled na,Pogodno za,Internet,Režije,Orijentacija nekretnine
136,https://www.4zida.rs/izdavanje-stanova/cubura-vracar-beograd/jednosoban-stan/648c7f1aa8e1eedfe60b0680,,30 m² ,1 soba ,etažno grejanje ,novo ,,1/3 sprata ,ima lift (1) ,2825 ,pre 30 dana ,550,Cerska,"Čubura, Vračar, Beograd","Jednosoban stan za izdavanje, Cerska, 550€, 30m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon, klima ",,kupatilo ,namešteno ,,,useljivo ,,,,,,,,,
137,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/garsonjera/648c6befce223806a60ad434,Stan u zgradi ,24 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106836 ,pre 29 dana ,250,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Novi Sad - Centar, 250€, 24m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
138,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/trosoban-stan/6465037a3986d789c90bf762,Stan u zgradi ,120 m² ,3 sobe ,centralno grejanje ,novo ,,3/4 sprata ,ima lift (1) ,,pre 7 dana ,2.800,DEDINJE,"Dedinje, Savski Venac, Beograd","Trosoban stan za izdavanje, DEDINJE, 2.800€, 120m² - 4zida",2023-07-16,terasa ,klima ,,kupatila (2) ,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
139,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/cetvorosoban-stan/648c961a6c071c91770cfa9e,Stan u zgradi ,110 m² ,4 sobe ,centralno grejanje ,novo ,,11/23 sprata ,ima lift (1) ,,pre 30 dana ,2.300,Beograd na vodi,"Beograd na vodi, Savski Venac, Beograd","Četvorosoban stan za izdavanje, Beograd na vodi, 2.300€, 110m² - 4zida",2023-07-16,"alarm, terase (2), recepcija ","klima, centralna klima ",2 parking mesta ,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
140,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/trosoban-stan/648c6c91ce223806a60ad468,Stan u zgradi ,65 m² ,3 sobe ,etažno grejanje ,renovirano ,,visoko prizemlje ,,1296 ,pre 30 dana ,500,Centar,"Centar, Medijana, Gradske lokacije, Niš","Trosoban stan za izdavanje, Centar, 500€, 65m² - 4zida",2023-07-16,"podrum, terasa ","kablovska, internet, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",1 parking mesto ,kuhinja ,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
141,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/trosoban-stan/648c6be8ce223806a60ad42e,Stan u zgradi ,56 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,,,9106536 ,pre 29 dana ,400,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Novi Sad - Centar, 400€, 56m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
142,https://www.4zida.rs/izdavanje-stanova/hram-svetog-save-neimar-vracar-beograd/trosoban-stan/648cc1deb5f2e43a2605975f,,105 m² ,3 sobe ,centralno grejanje ,,,2/5 spratova ,ima lift (1) ,53234 ,pre 30 dana ,1.500,Stojana Protica,"Hram Svetog Save, Neimar, Vračar, Beograd","Trosoban stan za izdavanje, Stojana Protica, 1.500€, 105m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,kupatilo ,namešteno ,,,,,"Provizija: 50% od prve mesečne zakupnine ,",,,,,,,
143,https://www.4zida.rs/izdavanje-stanova/karadjordjev-park-vracar-beograd/troiposoban-stan/6464d7ca50701d154004fd2c,,116 m² ,3.5 soba ,etažno grejanje ,novo ,,3/4 sprata ,ima lift (1) ,57373 ,pre 1 mesec ,2.100,Rudnička,"Karađorđev park, Vračar, Beograd","Troiposoban stan za izdavanje, Rudnička, 2.100€, 116m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,"GREJANJE - Etažno, LIFT, TERASA, GARAŽA, INTERFON, VIDEO NADZOR Agencijska provizija 50%.  ID oglasa: 57373.",,,,,,,
144,https://www.4zida.rs/izdavanje-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/trosoban-stan/6464d60d50701d154004fc4c,Stan u zgradi ,87 m² ,3 sobe ,centralno grejanje ,,,2/9 spratova ,ima lift (1) ,15677 ,pre 1 mesec ,700,Nehruova,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Trosoban stan za izdavanje, Nehruova, 700€, 87m² - 4zida",2023-07-16,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj ",,"kuhinja, ostava ",namešteno ,,,useljivo ,,,,,,,,,
145,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/dvoiposoban-stan/648c6b7bce223806a60ad3ad,Stan u zgradi ,68 m² ,2.5 soba ,grejanje na gas ,uobičajeno stanje ,2023,1. sprat ,,9106377 ,pre 30 dana ,300,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Bulevar Evrope, 300€, 68m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
146,https://www.4zida.rs/izdavanje-stanova/nova-galenika-galenika-zemun-zemun-opstina-beograd/jednosoban-stan/648c6d26ce223806a60ad4aa,,33 m² ,1 soba ,centralno grejanje ,novo ,,2/6 spratova ,ima lift (1) ,2817 ,pre 30 dana ,400,Dunavskih virova,"Nova Galenika, Galenika, Zemun, Zemun opština, Beograd","Jednosoban stan za izdavanje, Dunavskih virova, 400€, 33m² - 4zida",2023-07-16,"terasa, lođa ","telefon, kablovska, internet, interfon, klima ",1 parking mesto ,kupatilo ,namešteno ,,,useljivo ,,,,,,,,,
147,https://www.4zida.rs/izdavanje-stanova/savamala-savski-venac-beograd/dvoiposoban-stan/648ca4d1025cc8d1910194f0,,60 m² ,2.5 soba ,centralno grejanje ,renovirano ,,5. sprat ,ima lift (1) ,37113 ,pre 30 dana ,900,Savamala,"Savamala, Savski Venac, Beograd","Dvoiposoban stan za izdavanje, Savamala, 900€, 60m² - 4zida",2023-07-16,,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
148,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b5fce223806a60ad395,Stan u zgradi ,37 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2021,1. sprat ,,9106362 ,pre 30 dana ,400,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novi Sad - Centar, 400€, 37m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
149,https://www.4zida.rs/izdavanje-stanova/zemunski-kej-zemun-zemun-opstina-beograd/dvosoban-stan/648c6ca2ce223806a60ad471,,63 m² ,2 sobe ,centralno grejanje ,,,1/4 sprata ,,4112 ,pre 18 dana ,550,Bulevar Nikole Tesle,"Zemunski Kej, Zemun, Zemun opština, Beograd","Dvosoban stan za izdavanje, Bulevar Nikole Tesle, 550€, 63m² - 4zida",2023-07-16,lođa ,telefon ,,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,
