,link,Depozit,Tip,Površina,Broj soba,Useljivo od,Grejanje,Godina izgradnje,Spratnost,Lift,Unutrašnje prostorije,Nameštenost,Opremljenost,Orijentacija nekretnine,Pogled na,Autobuske linije,Internet,Pogodno za,Režije,Oglas ažuriran,price,street,address,title,end_date,Stanje,Parking,Useljivo,Šifra oglasa,Garaža,Infrastruktura,Uknjiženost,description,Tramvajske linije,Trolejbuske linije
10,https://www.4zida.rs/izdavanje-stanova/botanicka-basta-palilula-opstina-beograd/trosoban-stan/6464b550fe67e8a67707f18f,,Stan u zgradi ,86 m² ,3 sobe ,,,,,,,,,,,,,,,pre 1 mesec ,1.050,Botanička Bašta,"Botanička Bašta, Palilula opština, Beograd","Trosoban stan za izdavanje, Botanička Bašta, 1.050€, 86m² - 4zida",2023-07-16,,,,1565 ,,,,,,
11,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/6464c8c62d93ffad3e010d7c,,Stan u zgradi ,27 m² ,0,,centralno grejanje ,2023,1,ima lift ,,,,,,,,,,pre 1 mesec ,250,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Grbavica, 250€, 27m² - 4zida",2023-07-16,uobičajeno stanje ,,,9106334 ,,,uknjiženo ,,,
12,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/6464b32cc20d3ca25809c919,obavezan depozit ,Stan u zgradi ,30 m² ,0,,grejanje na gas ,,visoko prizemlje,ima lift ,kupatilo,namešteno ,TV,,,,Kablovska ,,,pre 32 dana ,350,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Grbavica, 350€, 30m² - 4zida",2023-07-16,luksuzno ,,useljivo ,,,,uknjiženo ,,,
13,https://www.4zida.rs/izdavanje-stanova/banjica-gradske-lokacije-sokobanja/garsonjera/608808d78420d311c34186f0,,,30 m² ,0,,grejanje na struju ,,1,,kupatila ,namešteno ,TV,,,,,,uključene u cenu ,pre 2 godine ,20,Svetozara Markovića 31,"Banjica, Gradske lokacije, Sokobanja","Garsonjera za izdavanje, Svetozara Markovića 31, 20€, 30m² - 4zida",2023-07-16,,3 parking mesta ,,,,terase ,,"Dvokrevetni apartmani Vidojković u blizini hotela Sunce, udaljeni 300 metara od glavnog gradskog šetališta. Pogodni za smeštaj parova. ",,
14,https://www.4zida.rs/izdavanje-stanova/blok-28-novi-beograd-beograd/cetvorosoban-stan/6464bc58b8380c9b3a0d4b00,,,110 m² ,4 sobe ,,centralno grejanje ,,5,ima lift ,kupatilo ,polunamešteno ,telefon,,,,,,,pre 1 mesec ,800,Bulevar Milutina Milankovića,"Blok 28, Novi Beograd, Beograd","Četvorosoban stan za izdavanje, Bulevar Milutina Milankovića, 800€, 110m² - 4zida",2023-07-16,,1 parking mesto ,useljivo ,2664 ,,terasa ,,,,
15,https://www.4zida.rs/izdavanje-stanova/cara-dusana-adamovicevo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/6464c4d7b8380c9b3a0d4bd9,,Stan u zgradi ,51 m² ,2 sobe ,,centralno grejanje ,,1,ima lift ,,,,,,,,,,pre 1 mesec ,450,Cara Dušana,"Cara Dušana, Adamovićevo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Cara Dušana, 450€, 51m² - 4zida",2023-07-16,uobičajeno stanje ,,,9103044 ,,terasa ,,,,
16,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/trosoban-stan/6464c8de2d93ffad3e010d93,,Stan u zgradi ,55 m² ,3 sobe ,,centralno grejanje ,2023,5,ima lift ,,,,,,,,,,pre 1 mesec ,500,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Grbavica, 500€, 55m² - 4zida",2023-07-16,uobičajeno stanje ,,,9106360 ,,,,,,
17,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/jednoiposoban-stan/64b3e6c0fba77d0f60011759,obavezan depozit,Stan u zgradi ,40 m² ,1,25,centralno grejanje ,,3,ima lift ,kupatilo ,namešteno ,klima ,,,,,,,pre 3 minuta ,400,Ćirpanova,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Ćirpanova, 400€, 40m² - 4zida",2023-07-16,uobičajeno stanje ,,,,,terasa ,uknjiženo ,,,
18,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/648c4257f41c3cbe05096607,,,70 m² ,2 sobe ,,centralno grejanje ,,5,ima lift ,,namešteno ,telefon,,,,,,,pre 30 dana ,1.650,Beograd na vodi,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Beograd na vodi, 1.650€, 70m² - 4zida",2023-07-16,novo ,,useljivo ,35582 ,1 garažno mesto ,terasa ,uknjiženo ,"Vista, beograd na vodi, lux, garaža Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 35582.",,
19,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvosoban-stan/648c473cf41c3cbe05096727,,Stan u zgradi ,56 m² ,2 sobe ,,grejanje na gas ,2022,1,,,,,,,,,,,pre 30 dana ,400,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novi Sad - Centar, 400€, 56m² - 4zida",2023-07-16,uobičajeno stanje ,,,9102616 ,,terasa ,,,,
20,https://www.4zida.rs/izdavanje-stanova/marger-medijana-gradske-lokacije-nis/dvoiposoban-stan/6478822005020cc03b0a890f,obavezan depozit,Stan u zgradi ,60 m² ,2,,centralno grejanje ,2010,6,ima lift ,kupatilo,namešteno ,telefon,sever,ulicu,,Optički ,Porodice,5000 ,pre 50 minuta ,380,Stojana Novakovića 17a,"Marger, Medijana, Gradske lokacije, Niš","Dvoiposoban stan za izdavanje, Stojana Novakovića 17a, 380€, 60m² - 4zida",2023-07-16,uobičajeno stanje ,,useljivo ,,,terasa,uknjiženo ,,,
21,https://www.4zida.rs/izdavanje-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/jednosoban-stan/64b2e1709bcf7fe6a2027531,,,45 m² ,1 soba ,,centralno grejanje ,,,ima lift ,kupatilo ,namešteno ,telefon,,,,,,,pre 18 sati ,500,Gandijeva,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Jednosoban stan za izdavanje, Gandijeva, 500€, 45m² - 4zida",2023-07-16,,,,53635 ,,terasa ,,"Provizija: 50% od prve mesečne zakupnine ,",,
22,https://www.4zida.rs/izdavanje-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/dvosoban-stan/64b3d5189d9053b1f005be5d,obavezan depozit ,Stan u zgradi ,45 m² ,2 sobe ,16,centralno grejanje ,2020,8,ima lift ,kupatilo,namešteno ,TV,,dvorište ,,,,,pre 24 minuta ,1.000,Jurija Gagarina,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Jurija Gagarina, 1.000€, 45m² - 4zida",2023-07-16,novo ,1 parking mesto ,,,1 garažno mesto ,terasa ,,Dvosoban lux namesten stan sa parking mestom u stambenom objektu petica.Zgrada je pod video nadzorom i obezbedjenje 24/7,,
23,https://www.4zida.rs/izdavanje-stanova/cele-kula-bulevar-dr-zorana-djindjica-medijana-gradske-lokacije-nis/trosoban-stan/6464c63fb8380c9b3a0d4c25,,,66 m² ,3 sobe ,,etažno grejanje ,,3,ima lift ,kupatilo,prazno ,interfon ,,,,,,,pre 1 mesec ,380,Bulevar dr Zorana,"Ćele Kula, Bulevar Dr Zorana Đinđića, Medijana, Gradske lokacije, Niš","Trosoban stan za izdavanje, Bulevar dr Zorana, 380€, 66m² - 4zida",2023-07-16,novo ,,,i,1 garažno mesto ,terasa ,,"Izdaje se trosoban nenamešten stan, na trećem spratu u novogradnji, sa dva lifta. Površina stana je 66 m2. Sastoji od ulaznog hodnika, velikog dnevnog boravka, kuhinje, trpezarije sa izlazom na terasu, dve spavaće sobe, kupatila i toaleta. Grejanje u stanu je etažno. Zgrada se nalazi na pristupačnoj lokaciji pa će zakupcima u neposrednom okruženju na raspolaganju biti svi objekti od značaja za svakodnevni život. Izdaje se ozbiljnim zakupcima na duži vremenski period. Obavezan depozit u visini jedne mesečne kirije. Agencijska usluga je 50 procenata od prve mesečne kirije. Za više informacija javite se na telefon agencije. Ovo je samo deo naše ponude. Naša preporuka Vaš izbor! Ovu kao i druge nekretnine možete videti na našem sajtu. Čekamo Vas!",,
24,https://www.4zida.rs/izdavanje-stanova/konjarnik-zvezdara-opstina-beograd/trosoban-stan/648c4895572d7bf1310dd10b,,Stan u zgradi ,85 m² ,3 sobe ,,centralno grejanje ,,6,ima lift ,,namešteno ,,,,,,,,pre 6 dana ,650,Ustanička,"Konjarnik, Zvezdara opština, Beograd","Trosoban stan za izdavanje, Ustanička, 650€, 85m² - 4zida",2023-07-16,,,,2383 ,,terasa ,,"Ustanička, 85m2, po strukturi dve spavaće sobe i veliki dnevni boravak sa terasom, kompletno namešten, na VI spratu, lift, centralno grejanje",,
25,https://www.4zida.rs/izdavanje-stanova/zarkovo-cukarica-cukarica-opstina-beograd/garsonjera/5e2ee54b0c7cde368e5cfcb3,obavezan depozit,,18 m² ,0,,TA peć ,,nisko prizemlje,,kupatilo ,namešteno ,kablovska,,,37,,,,pre 1 sat ,150,Zorina 25,"Žarkovo, Čukarica, Čukarica opština, Beograd","Garsonjera za izdavanje, Zorina 25, 150€, 18m² - 4zida",2023-07-16,uobičajeno stanje ,,useljivo ,,,,,"Garsonenjera veličine 18 m2: soba 10 m2; čajna kuhinja 4m2, kupatilo 4m2.",,
26,https://www.4zida.rs/izdavanje-stanova/kneza-milosa-savski-venac-beograd/trosoban-stan/648c428bf41c3cbe0509663e,,,100 m² ,3 sobe ,,centralno grejanje ,,7,ima lift ,,namešteno ,telefon,,,,,,,pre 30 dana ,2.350,Vojvode Milenka,"Kneza Miloša, Savski Venac, Beograd","Trosoban stan za izdavanje, Vojvode Milenka, 2.350€, 100m² - 4zida",2023-07-16,novo ,,useljivo ,20495 ,1 garažno mesto ,terasa ,uknjiženo ,,,
27,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/jednosoban-stan/648c553fad80916a910f53b5,,Stan u zgradi ,30 m² ,1 soba ,,etažno grejanje ,,1,ima lift ,kuhinja ,namešteno ,kablovska,,,,,,,pre 30 dana ,600,Cerska,"Južni Bulevar, Vračar, Beograd","Jednosoban stan za izdavanje, Cerska, 600€, 30m² - 4zida",2023-07-16,novo ,,useljivo ,15947 ,1 garažno mesto ,,,,,
28,https://www.4zida.rs/izdavanje-stanova/savski-trg-savamala-savski-venac-beograd/cetvorosoban-stan/648c500aad80916a910f527e,,Stan u zgradi ,116 m² ,4 sobe ,,centralno grejanje ,,2,ima lift ,kuhinja ,polunamešteno ,kablovska,,,,,,,pre 13 dana ,1.100,Balkanska,"Savski Trg, Savamala, Savski Venac, Beograd","Četvorosoban stan za izdavanje, Balkanska, 1.100€, 116m² - 4zida",2023-07-16,renovirano ,,useljivo ,609 ,,terasa ,uknjiženo ,"Odličan salonski stan u ul. Milovana Milovanovića, idealan i za poslovni prostor. 116m2, 4-soban, 2. sprat od 4, centralno grejanje, lift. Dvostrano orjentisan, prelepa velika natkrivena terasa koja gleda na dvorišnu stranu sa puno zelenila. Kompletno renoviran, PVC stolarija, nove elektro instalacije, opremljena kuhinja. Velike prostrane sobe i veliki dnevni boravak. Visina plafona 3.26 m. Blind vrata. Odlična lokacija i odlična prozicija stana. Nema buke. Stan za svaku preporuku.... Posrednička naknada je u skladu sa Opštim uslovima poslovanja Posrednika ""SM nekretnine"" Beograd.",,
29,https://www.4zida.rs/izdavanje-stanova/uciteljsko-naselje-zvezdara-opstina-beograd/trosoban-stan/6284d34d46ab0d19486b2b63,,Stan u zgradi ,90 m² ,3 sobe ,,,,3,,,,,,,,,,,pre 2 meseca ,1.000,Učiteljsko Naselje,"Učiteljsko Naselje, Zvezdara opština, Beograd","Trosoban stan za izdavanje, Učiteljsko Naselje, 1.000€, 90m² - 4zida",2023-07-16,,,,3542 ,,,,"Veoma lep i moderan stan, sa divnim pogledom sa terase. U mirnom kraju, prostran i idealan za porodicu.  U blizini se nalaze autobuske stanice koje povezuju lokaciju sa centrom, park, škole i vrtići, kao i BEO tržni centar.  Stan je trosoban, poseduje novu kožnu garnituru, okrečen je i klimatizovan.  Terasa je prostrana i kao stvorena za popodnevno ili večernje uživanje u miru, tišini i lepom pogledu.  SBB internet je besplatan prvih godinu dana. Uz stan dolazi i jedno garažno mesto.",,
30,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/648c4288f41c3cbe05096632,,,70 m² ,2 sobe ,,centralno grejanje ,,5,ima lift ,,namešteno ,telefon,,,,,,,pre 30 dana ,1.650,Hercegovačka,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Hercegovačka, 1.650€, 70m² - 4zida",2023-07-16,novo ,,useljivo ,13739 ,1 garažno mesto ,terasa ,uknjiženo ,,,
31,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/cetvorosoban-stan/64b3de9e8ddd38b00109bd6d,,,85 m² ,4 sobe ,,centralno grejanje ,,9,ima lift ,kupatilo ,namešteno ,telefon,,,,,,,pre 57 minuta ,1.900,Bulevar Heroja Sa Kosara,"Blok 65 - WEST 65, Novi Beograd, Beograd","Četvorosoban stan za izdavanje, Bulevar Heroja Sa Kosara, 1.900€, 85m² - 4zida",2023-07-16,,,,53645 ,1 garažno mesto ,terasa ,,"Provizija: 50% od prve mesečne zakupnine ,",,
32,https://www.4zida.rs/izdavanje-stanova/tasmajdan-palilula-palilula-opstina-beograd/dvosoban-stan/648c569aad80916a910f53f4,,Stan u zgradi ,91 m² ,2 sobe ,,centralno grejanje ,,6,,kuhinja,namešteno ,kablovska,,,,,,,pre 30 dana ,1.200,Tašmajdan,"Tašmajdan, Palilula, Palilula opština, Beograd","Dvosoban stan za izdavanje, Tašmajdan, 1.200€, 91m² - 4zida",2023-07-16,uobičajeno stanje ,,useljivo ,1576 ,,podrum,uknjiženo ,,,
33,https://www.4zida.rs/izdavanje-stanova/podbara-gradske-lokacije-novi-sad/dvosoban-stan/6464c8ca2d93ffad3e010d84,,Stan u zgradi ,48 m² ,2 sobe ,,centralno grejanje ,,2,ima lift ,,,,,,,,,,pre 1 mesec ,350,Podbara,"Podbara, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Podbara, 350€, 48m² - 4zida",2023-07-16,uobičajeno stanje ,,,9106349 ,,,,,,
34,https://www.4zida.rs/izdavanje-stanova/zeleznicka-kolonija-zemun-zemun-opstina-beograd/troiposoban-stan/648c47c5f41c3cbe05096757,,Dupleks ,75 m² ,3,,podno grejanje ,,3,,,prazno ,kablovska,,,,,,,pre 30 dana ,600,Železnička,"Železnička Kolonija, Zemun, Zemun opština, Beograd","Troiposoban stan za izdavanje, Železnička, 600€, 75m² - 4zida",2023-07-16,renovirano ,,useljivo ,1573 ,,terasa ,uknjiženo ,,,
35,https://www.4zida.rs/izdavanje-stanova/stepa-stepanovic-vozdovac-opstina-beograd/dvosoban-stan/648c4285f41c3cbe05096625,,,45 m² ,2 sobe ,,centralno grejanje ,,2,ima lift ,,namešteno ,telefon,,,,,,,pre 30 dana ,500,Generala Štefanika,"Stepa Stepanović, Voždovac opština, Beograd","Dvosoban stan za izdavanje, Generala Štefanika, 500€, 45m² - 4zida",2023-07-16,novo ,,useljivo ,15689 ,,terasa ,uknjiženo ,,,
36,https://www.4zida.rs/izdavanje-stanova/cele-kula-bulevar-dr-zorana-djindjica-medijana-gradske-lokacije-nis/trosoban-stan/6464ca5c2d93ffad3e010eea,,,66 m² ,3 sobe ,,etažno grejanje ,,3,ima lift ,kupatilo,prazno ,interfon ,,,,,,,pre 1 mesec ,380,Bulevar dr Zorana,"Ćele Kula, Bulevar Dr Zorana Đinđića, Medijana, Gradske lokacije, Niš","Trosoban stan za izdavanje, Bulevar dr Zorana, 380€, 66m² - 4zida",2023-07-16,novo ,,,i,1 garažno mesto ,terasa ,,"Izdaje se trosoban nenamešten stan, na trećem spratu u novogradnji, sa dva lifta. Površina stana je 66 m2. Sastoji od ulaznog hodnika, velikog dnevnog boravka, kuhinje, trpezarije sa izlazom na terasu, dve spavaće sobe, kupatila i toaleta. Grejanje u stanu je etažno. Zgrada se nalazi na pristupačnoj lokaciji pa će zakupcima u neposrednom okruženju na raspolaganju biti svi objekti od značaja za svakodnevni život. Izdaje se ozbiljnim zakupcima na duži vremenski period. Obavezan depozit u visini jedne mesečne kirije. Agencijska usluga je 50 procenata od prve mesečne kirije. Za više informacija javite se na telefon agencije. Ovo je samo deo naše ponude. Naša preporuka Vaš izbor! Ovu kao i druge nekretnine možete videti na našem sajtu. Čekamo Vas!",,
37,https://www.4zida.rs/izdavanje-stanova/karaula-okolne-lokacije-zlatibor/dvosoban-stan/64b3cd04b0b4d89f2608bbda,,Stan u kući ,60 m² ,2 sobe ,,centralno grejanje ,2010,1,,kupatilo,namešteno ,telefon,jug ,dvorište ,,ADSL ,Porodice ,uključene u cenu ,pre 1 sat ,300,"Zlatibor, Dragutina Bukvića 9","Karaula, Okolne lokacije, Zlatibor","Dvosoban stan za izdavanje, Zlatibor, Dragutina Bukvića 9, 300€, 60m² - 4zida",2023-07-16,,1 parking mesto ,useljivo ,,2 garažna mesta ,dvorište ,uknjiženo ,"U borovoj šumi, deo Zlatibora bez zgrada, izdajem komforan stan, povoljno. Pirodična kuća ima veliko dvorište, parking, hladnjak, suncobran za odmor i košarkaško igralište. Tel.: 064 390 23 82 i           031 3 842 207.",,
38,https://www.4zida.rs/izdavanje-stanova/cubura-vracar-beograd/trosoban-stan/648c428af41c3cbe0509663b,,,80 m² ,3 sobe ,,centralno grejanje ,,2,ima lift ,,polunamešteno ,telefon,,,,,,,pre 30 dana ,1.100,Cara Nikolaja II,"Čubura, Vračar, Beograd","Trosoban stan za izdavanje, Cara Nikolaja II, 1.100€, 80m² - 4zida",2023-07-16,uobičajeno stanje ,,useljivo ,20496 ,,terasa ,uknjiženo ,,,
39,https://www.4zida.rs/izdavanje-stanova/crveni-krst-zvezdara-opstina-beograd/trosoban-stan/6464ba3ab8380c9b3a0d4802,,Dupleks ,115 m² ,3 sobe ,,,,,,,,,,,,,,,pre 1 mesec ,1.200,Vojvode Šupljikca,"Crveni Krst, Zvezdara opština, Beograd","Trosoban stan za izdavanje, Vojvode Šupljikca, 1.200€, 115m² - 4zida",2023-07-16,,,,140 ,,,,,,
40,https://www.4zida.rs/izdavanje-stanova/cvetkova-pijaca-zvezdara-opstina-beograd/trosoban-stan/64b3de9d8ddd38b00109bd67,,,65 m² ,3 sobe ,,etažno grejanje ,,2,,kupatilo ,prazno ,telefon,,,,,,,pre 57 minuta ,500,Miodraga Petrovica Ckalje,"Cvetkova Pijaca, Zvezdara opština, Beograd","Trosoban stan za izdavanje, Miodraga Petrovica Ckalje, 500€, 65m² - 4zida",2023-07-16,,,,53643 ,,terasa ,,"Provizija: 50% od prve mesečne zakupnine ,",,
41,https://www.4zida.rs/izdavanje-stanova/dorcol-stari-grad-opstina-beograd/trosoban-stan/648c545fad80916a910f536a,,,75 m² ,3 sobe ,,centralno grejanje ,,1,ima lift ,,prazno ,,,,,,,,pre 9 dana ,1.500,Bulevar vojvode Bojovića,"Dorćol, Stari Grad opština, Beograd","Trosoban stan za izdavanje, Bulevar vojvode Bojovića, 1.500€, 75m² - 4zida",2023-07-16,novo ,,useljivo ,8554 ,,lođa ,nije uknjiženo ,"Nov, neuseljavan stan sa garažnim mestom. Dvostrano orijentisan. Za svaku preporuku. Prostorije: predsoblje, kuhinja, dnevni boravak, dve spavaće soobe, kupatilo, toalet, lođa Agencijska provizija u skladu sa opštim uslovima poslovanja preduzeća.",,
42,https://www.4zida.rs/izdavanje-stanova/sremska-kamenica-gradske-lokacije-novi-sad/trosoban-stan/6464b79eb33575fb30006c94,obavezan depozit ,Stan u zgradi ,90 m² ,3 sobe ,,centralno grejanje ,,,,,namešteno ,internet ,,,,,,,pre 1 mesec ,600,Sremska Kamenica,"Sremska Kamenica, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Sremska Kamenica, 600€, 90m² - 4zida",2023-07-16,novo ,1 parking mesto ,,42141 ,,,uknjiženo ,,,
43,https://www.4zida.rs/izdavanje-stanova/crveni-pevac-medijana-gradske-lokacije-nis/trosoban-stan/648c56bbad80916a910f5400,,Stan u zgradi ,69 m² ,3 sobe ,,centralno grejanje ,,17,ima lift ,kuhinja ,namešteno ,TV,,,,,,,pre 30 dana ,350,Crveni Pevac,"Crveni Pevac, Medijana, Gradske lokacije, Niš","Trosoban stan za izdavanje, Crveni Pevac, 350€, 69m² - 4zida",2023-07-16,,,useljivo ,1531 ,,terasa ,,,,
